"","Date","Maxima"
"1",2015-01-05,0.0542304698584811
"2",2015-01-06,0.0421622534484348
"3",2015-01-07,0.0191944472561471
"4",2015-01-08,0.00441498133596112
"5",2015-01-09,0.0342061321063419
"6",2015-01-12,0.0322807827720967
"7",2015-01-13,0.0403239797743932
"8",2015-01-14,0.0582620782821053
"9",2015-01-15,0.0537902369302755
"10",2015-01-16,0.0529655355799126
"11",2015-01-20,0.0648175000764708
"12",2015-01-21,0.0314548278591411
"13",2015-01-22,0.0383678190524759
"14",2015-01-23,0.104339884235846
"15",2015-01-26,0.0179841364166809
"16",2015-01-27,0.0970985894486943
"17",2015-01-28,0.0462148883286984
"18",2015-01-29,0.10851144519609
"19",2015-01-30,0.0448767462912562
"20",2015-02-02,0.0121937360795802
"21",2015-02-03,0.0112219300021101
"22",2015-02-04,0.0851640284255843
"23",2015-02-05,0.0447929187613389
"24",2015-02-06,0.0883855698676938
"25",2015-02-09,0.0252727808350388
"26",2015-02-10,0.00913568672200585
"27",2015-02-11,0.028069083960223
"28",2015-02-12,0.0664548481887277
"29",2015-02-13,0.0302747759081795
"30",2015-02-17,0.0169033952787077
"31",2015-02-18,0.0253657615791625
"32",2015-02-19,0.0326276398942567
"33",2015-02-20,0.00854588247168785
"34",2015-02-23,0.0460441555362001
"35",2015-02-24,0.0279213882012385
"36",2015-02-25,0.0259058639817621
"37",2015-02-26,0.0276684717890012
"38",2015-02-27,0.0201414724454615
"39",2015-03-02,0.0326621299459423
"40",2015-03-03,0.024436157849456
"41",2015-03-04,0.0314066637596755
"42",2015-03-05,0.0582423436850434
"43",2015-03-06,0.0391342491436538
"44",2015-03-09,0.018872404715062
"45",2015-03-10,0.0363828718111399
"46",2015-03-11,0.0277795641070757
"47",2015-03-12,0.0484809960873916
"48",2015-03-13,0.0245962962258135
"49",2015-03-16,0.0381975002196287
"50",2015-03-17,0.0191901359103646
"51",2015-03-18,0.0372550088760147
"52",2015-03-19,0.0255337819823837
"53",2015-03-20,0.0174273284984897
"54",2015-03-23,0.0405736760499216
"55",2015-03-24,0.0296101688243538
"56",2015-03-25,0.0675076307252616
"57",2015-03-26,0.0242032182864202
"58",2015-03-27,0.0288238439351911
"59",2015-03-30,0.0170190369559907
"60",2015-03-31,0.0277267007567675
"61",2015-04-01,0.0249062167103822
"62",2015-04-02,0.0212526046942623
"63",2015-04-06,0.00896246386437313
"64",2015-04-07,0.0256955703762405
"65",2015-04-08,0.0199052802616082
"66",2015-04-09,0.0221725044597155
"67",2015-04-10,0.012320477449265
"68",2015-04-13,0.0313527414493364
"69",2015-04-14,0.0403724552903875
"70",2015-04-15,0.0219195930073067
"71",2015-04-16,0.0223140156580772
"72",2015-04-17,0.106522630838004
"73",2015-04-20,0.0355066884569098
"74",2015-04-21,0.0578673823205487
"75",2015-04-22,0.0302398851897183
"76",2015-04-23,0.0707213779452794
"77",2015-04-24,0.0375295510832148
"78",2015-04-27,0.0334888471673938
"79",2015-04-28,0.0227282932661998
"80",2015-04-29,0.0344324244349706
"81",2015-04-30,0.0279189559059815
"82",2015-05-01,0.0183557812459535
"83",2015-05-04,0.0242837955459774
"84",2015-05-05,0.0367345603203811
"85",2015-05-06,0.0281228385026971
"86",2015-05-07,0.0408994812714147
"87",2015-05-08,0.0766765106983437
"88",2015-05-11,0.0285409941663515
"89",2015-05-12,0.0176019949329883
"90",2015-05-13,0.0324778551563845
"91",2015-05-14,0.0324724017036493
"92",2015-05-15,0.0190421500827221
"93",2015-05-18,0.0166081700744718
"94",2015-05-19,0.0446508200604801
"95",2015-05-20,0.0474684986620496
"96",2015-05-21,0.0173917427118692
"97",2015-05-22,0.0187586269950978
"98",2015-05-26,0.0283351176535196
"99",2015-05-27,0.00854681628849393
"100",2015-05-28,0.0223438722754692
"101",2015-05-29,0.0680637072045954
"102",2015-06-01,0.021877416317285
"103",2015-06-02,0.0198562480366949
"104",2015-06-03,0.0291776874734825
"105",2015-06-04,0.0238146760808174
"106",2015-06-05,0.0340536931850047
"107",2015-06-08,0.036684420373536
"108",2015-06-09,0.0176317073335652
"109",2015-06-10,0.0209205373844684
"110",2015-06-11,0.0182475380406978
"111",2015-06-12,0.0278706220981716
"112",2015-06-15,0.0257540355207543
"113",2015-06-16,0.00947417765067004
"114",2015-06-17,0.0300976236950605
"115",2015-06-18,0.0495251904140744
"116",2015-06-19,0.0272755429307518
"117",2015-06-22,0.0165729308847444
"118",2015-06-23,0.0260479843189774
"119",2015-06-24,0.0319086409056192
"120",2015-06-25,0.0231456070239968
"121",2015-06-26,0.0435712482936402
"122",2015-06-29,0.0540672212702759
"123",2015-06-30,0.0120215958640139
"124",2015-07-01,0.0227282677358938
"125",2015-07-02,0.0128065621735141
"126",2015-07-06,0.0253103714810631
"127",2015-07-07,0.167054084663166
"128",2015-07-08,0.0538547961676251
"129",2015-07-09,0.0290884499133006
"130",2015-07-10,0.010152371464018
"131",2015-07-13,0.00759365365124494
"132",2015-07-14,0.0105848337532764
"133",2015-07-15,0.0448953199078909
"134",2015-07-16,0.0470060423759305
"135",2015-07-17,0.0437228110138317
"136",2015-07-20,0.0374621651128446
"137",2015-07-21,0.0729250560918317
"138",2015-07-22,0.0432149126278679
"139",2015-07-23,0.0586047222837475
"140",2015-07-24,0.140654660357787
"141",2015-07-27,0.047846865573566
"142",2015-07-28,0.0101755683971084
"143",2015-07-29,0.0155041497712601
"144",2015-07-30,0.0408892345398275
"145",2015-07-31,0.050145439351255
"146",2015-08-03,0.0330913118967814
"147",2015-08-04,0.0334784753444182
"148",2015-08-05,0.0961898755083663
"149",2015-08-06,0.0930434711663839
"150",2015-08-07,0.0290577145909187
"151",2015-08-10,0.0796440630599254
"152",2015-08-11,0.0534409909168473
"153",2015-08-12,0.0259528781093938
"154",2015-08-13,0.0596382663197311
"155",2015-08-14,0.018119553143653
"156",2015-08-17,0.032623091361588
"157",2015-08-18,0.0343764081886919
"158",2015-08-19,0.037662606220357
"159",2015-08-20,0.0816483997055883
"160",2015-08-21,0.078858110871171
"161",2015-08-24,0.0755616371687078
"162",2015-08-25,0.0710958968159545
"163",2015-08-26,-0.0101425934422995
"164",2015-08-27,0.00244134123697534
"165",2015-08-28,0.0182043875808705
"166",2015-08-31,0.0340640829170208
"167",2015-09-01,0.0837369487631621
"168",2015-09-02,0.00331391672904192
"169",2015-09-03,0.0424277096487919
"170",2015-09-04,0.0298333121382682
"171",2015-09-08,0.0396459895161469
"172",2015-09-09,0.0320473748044745
"173",2015-09-10,0.0268333960943549
"174",2015-09-11,0.0223414447245229
"175",2015-09-14,0.0992982209822803
"176",2015-09-15,0.00376357500937061
"177",2015-09-16,0.0287869888025428
"178",2015-09-17,0.0436922822181044
"179",2015-09-18,0.0456888651137217
"180",2015-09-21,0.0326115855887609
"181",2015-09-22,0.069882635512525
"182",2015-09-23,0.027345272373989
"183",2015-09-24,0.064728384372746
"184",2015-09-25,0.039759241833168
"185",2015-09-28,0.0643023983407355
"186",2015-09-29,0.0515381550448291
"187",2015-09-30,0.00471498582051915
"188",2015-10-01,0.0349014913725394
"189",2015-10-02,0.0338411283526445
"190",2015-10-05,0.0172566210219484
"191",2015-10-06,0.044875611120067
"192",2015-10-07,0.0542956012269298
"193",2015-10-08,0.0228491450122353
"194",2015-10-09,0.0269567734797217
"195",2015-10-12,0.0809718231038054
"196",2015-10-13,0.0368713513408746
"197",2015-10-14,0.105810251267391
"198",2015-10-15,0.0865579495937809
"199",2015-10-16,0.0336659006148974
"200",2015-10-19,0.049202649806891
"201",2015-10-20,0.0683511503484406
"202",2015-10-21,0.0567020558985903
"203",2015-10-22,0.109020720054467
"204",2015-10-23,0.0555957740130248
"205",2015-10-26,0.0471670104665996
"206",2015-10-27,0.0587233612886954
"207",2015-10-28,0.113496914666175
"208",2015-10-29,0.0566540370559805
"209",2015-10-30,0.04957085464455
"210",2015-11-02,0.030892521455134
"211",2015-11-03,0.0447899459692802
"212",2015-11-04,0.0357180826020791
"213",2015-11-05,0.16547125985309
"214",2015-11-06,0.0530257825287346
"215",2015-11-09,0.100589972072865
"216",2015-11-10,0.0539179047944689
"217",2015-11-11,0.0310367752007438
"218",2015-11-12,0.0462485464518604
"219",2015-11-13,0.0599735963558617
"220",2015-11-16,0.0240827081748867
"221",2015-11-17,0.0340821008881695
"222",2015-11-18,0.0987134729360326
"223",2015-11-19,0.058117134396988
"224",2015-11-20,0.0202409040930532
"225",2015-11-23,0.0267690498875283
"226",2015-11-24,0.0203532571851697
"227",2015-11-25,0.037690182966757
"228",2015-11-27,0.0302846161955159
"229",2015-11-30,0.0384077880195966
"230",2015-12-01,0.015117186853598
"231",2015-12-02,0.0384519561822624
"232",2015-12-03,0.0372541099839352
"233",2015-12-04,0.0159706942217962
"234",2015-12-07,0.0439279444592857
"235",2015-12-08,0.0579103990601543
"236",2015-12-09,0.0557068700794926
"237",2015-12-10,0.0194874630704991
"238",2015-12-11,0.0672978187798106
"239",2015-12-14,0.0186775279750181
"240",2015-12-15,0.0621602460102057
"241",2015-12-16,0.0242230442644421
"242",2015-12-17,0.0548314774924673
"243",2015-12-18,0.0439192339348355
"244",2015-12-21,0.0182362961749684
"245",2015-12-22,0.0112863622646877
"246",2015-12-23,0.024103100027842
"247",2015-12-24,0.0189394985481011
"248",2015-12-28,0.029235763870446
"249",2015-12-29,0.00158632047835058
"250",2015-12-30,0.0247973291887262
"251",2015-12-31,0.0376112707457833
"252",2016-01-04,0.0716720240798205
"253",2016-01-05,0.034027549890588
"254",2016-01-06,0.0913181585347875
"255",2016-01-07,0.0961073101773432
"256",2016-01-08,0.0633696139325891
"257",2016-01-11,0.0514270877260688
"258",2016-01-12,0.0213845929632708
"259",2016-01-13,0.0898695617496948
"260",2016-01-14,0.0203701156966998
"261",2016-01-15,0.0954324230654506
"262",2016-01-19,0.0781812680028079
"263",2016-01-20,0.0800427076735364
"264",2016-01-21,0.0513226061226729
"265",2016-01-22,0.128980517841841
"266",2016-01-25,0.0966382953029764
"267",2016-01-26,0.0238674814066435
"268",2016-01-27,0.0935305970355643
"269",2016-01-28,0.0975118133292268
"270",2016-01-29,0.0791512083224468
"271",2016-02-01,0.0276515313305101
"272",2016-02-02,0.0746158719424479
"273",2016-02-03,0.0670366965296561
"274",2016-02-04,0.089579826829047
"275",2016-02-05,0.138475557268292
"276",2016-02-08,0.0941484931999537
"277",2016-02-09,0.0363547237163411
"278",2016-02-10,0.042104060647431
"279",2016-02-11,0.0709026357341385
"280",2016-02-12,0.0162605208717803
"281",2016-02-16,0.0178949947770973
"282",2016-02-17,0.0198333571148914
"283",2016-02-18,0.0461080751353845
"284",2016-02-19,0.0469491067986277
"285",2016-02-22,0.0197709214828414
"286",2016-02-23,0.0454287114317176
"287",2016-02-24,0.0277568839986638
"288",2016-02-25,0.00966064874018125
"289",2016-02-26,0.0331174029688747
"290",2016-02-29,0.0367090127649181
"291",2016-03-01,0.0423629882993568
"292",2016-03-02,0.0192082147507849
"293",2016-03-03,0.0172879005661001
"294",2016-03-04,0.0372713947972315
"295",2016-03-07,0.0618251760445044
"296",2016-03-08,0.0713090277047819
"297",2016-03-09,0.0261284153353732
"298",2016-03-10,0.0171059977555979
"299",2016-03-11,0.015839096282609
"300",2016-03-14,0.0176380841935342
"301",2016-03-15,0.0883491698312897
"302",2016-03-16,0.0300059101101583
"303",2016-03-17,0.0483350401239301
"304",2016-03-18,0.0216374225665975
"305",2016-03-21,0.0453830058478178
"306",2016-03-22,0.023297613542995
"307",2016-03-23,0.0510596207638347
"308",2016-03-24,0.0402874734501412
"309",2016-03-28,0.0264211205957082
"310",2016-03-29,0.0147931691778306
"311",2016-03-30,0.0188062445361588
"312",2016-03-31,0.0215435621532264
"313",2016-04-01,0.0310202906310254
"314",2016-04-04,0.030709687522435
"315",2016-04-05,0.0347768530580621
"316",2016-04-06,0.0141335739968308
"317",2016-04-07,0.0588405000229333
"318",2016-04-08,0.0281131531284281
"319",2016-04-11,0.0255681228286867
"320",2016-04-12,0.00843813010470453
"321",2016-04-13,0.0278038404245361
"322",2016-04-14,0.0289875368732522
"323",2016-04-15,0.0211900765159844
"324",2016-04-18,0.0282861834571513
"325",2016-04-19,0.138922871999446
"326",2016-04-20,0.0490369553600772
"327",2016-04-21,0.0338016266333723
"328",2016-04-22,0.0744114092608546
"329",2016-04-25,0.145416999858504
"330",2016-04-26,0.0459650643041594
"331",2016-04-27,0.0646215784119986
"332",2016-04-28,0.0809938975665447
"333",2016-04-29,0.0949906545692906
"334",2016-05-02,0.0198654675199503
"335",2016-05-03,0.0399952685789984
"336",2016-05-04,0.0779631175354259
"337",2016-05-05,0.0508298733102217
"338",2016-05-06,0.0252359592992619
"339",2016-05-09,0.0358023807905836
"340",2016-05-10,0.00274348594575083
"341",2016-05-11,0.0558733561060168
"342",2016-05-12,0.0256539615954114
"343",2016-05-13,0.0377044538720349
"344",2016-05-16,0.0525253243832178
"345",2016-05-17,0.0441659453151314
"346",2016-05-18,0.0792731944796184
"347",2016-05-19,0.0347156867126635
"348",2016-05-20,0.0220303685652011
"349",2016-05-23,0.0354100472498311
"350",2016-05-24,0.00706068945682174
"351",2016-05-25,0.0122473839471892
"352",2016-05-26,0.0295092166371432
"353",2016-05-27,0.00928248821142375
"354",2016-05-31,0.0240446949275509
"355",2016-06-01,0.0344750238924947
"356",2016-06-02,0.0438363148131778
"357",2016-06-03,0.0539591765957107
"358",2016-06-06,0.0341137757851366
"359",2016-06-07,0.0140083700533381
"360",2016-06-08,0.0220744749269809
"361",2016-06-09,0.0265029709359868
"362",2016-06-10,0.0471804777106534
"363",2016-06-13,0.0263743099419351
"364",2016-06-14,0.0685271414467082
"365",2016-06-15,0.0166277713324052
"366",2016-06-16,0.0155876227968531
"367",2016-06-17,0.0283994639460675
"368",2016-06-20,0.0308904870193384
"369",2016-06-21,0.0304152996069592
"370",2016-06-22,0.110376893930234
"371",2016-06-23,0.00828049637301094
"372",2016-06-24,0.12696113194611
"373",2016-06-27,0.0837142355392041
"374",2016-06-28,0.000595438593189444
"375",2016-06-29,0.00554240502202553
"376",2016-06-30,0.0451822129423371
"377",2016-07-01,0.0210697613682968
"378",2016-07-05,0.0424895979805724
"379",2016-07-06,0.0343912753036413
"380",2016-07-07,0.0257168850139185
"381",2016-07-08,-0.00198073847849766
"382",2016-07-11,0.024932184356476
"383",2016-07-12,0.0229687310969539
"384",2016-07-13,0.0214615372677999
"385",2016-07-14,0.0179146162744146
"386",2016-07-15,0.0254540390132929
"387",2016-07-18,0.0109644384805934
"388",2016-07-19,0.140713742241885
"389",2016-07-20,0.0126462304252807
"390",2016-07-21,0.0406001735964981
"391",2016-07-22,0.0699189417992505
"392",2016-07-25,0.0263408056408648
"393",2016-07-26,0.0885011129121331
"394",2016-07-27,0.0335327963067731
"395",2016-07-28,0.0851738649881608
"396",2016-07-29,0.0220281075583164
"397",2016-08-01,0.0353563059417493
"398",2016-08-02,0.0589317783763353
"399",2016-08-03,0.0306943965565524
"400",2016-08-04,0.100035258177529
"401",2016-08-05,0.174176396132335
"402",2016-08-08,0.0482372205072253
"403",2016-08-09,0.0323854463719475
"404",2016-08-10,0.0277556779440441
"405",2016-08-11,0.0204727063051886
"406",2016-08-12,0.0125900491859218
"407",2016-08-15,0.0337621488997738
"408",2016-08-16,0.0371935438841677
"409",2016-08-17,0.0664128193000156
"410",2016-08-18,0.0122774889105788
"411",2016-08-19,0.0314005924798484
"412",2016-08-22,0.0160561678980122
"413",2016-08-23,0.0176609294249598
"414",2016-08-24,0.0317907566494971
"415",2016-08-25,0.0355103982706774
"416",2016-08-26,0.0234846035089637
"417",2016-08-29,0.022014239251988
"418",2016-08-30,0.0262083276400659
"419",2016-08-31,0.0283400574079512
"420",2016-09-01,0.0544734442012668
"421",2016-09-02,0.0227308189680105
"422",2016-09-06,0.0228966231496192
"423",2016-09-07,0.0705511109919651
"424",2016-09-08,0.0934113988350972
"425",2016-09-09,0.0544239818876881
"426",2016-09-12,0.00370142302707224
"427",2016-09-13,0.0396801596931956
"428",2016-09-14,0.025186417764145
"429",2016-09-15,0.00798532336465874
"430",2016-09-16,0.0486434079329472
"431",2016-09-19,0.0223987644697287
"432",2016-09-20,0.0316293091655076
"433",2016-09-21,0.0349023471188428
"434",2016-09-22,0.0131857739814969
"435",2016-09-23,0.0579552029271022
"436",2016-09-26,0.0357458414883944
"437",2016-09-27,0.0185513085790657
"438",2016-09-28,0.0384981697692455
"439",2016-09-29,0.0279174463330308
"440",2016-09-30,0.0145140431651356
"441",2016-10-03,0.0252917926087146
"442",2016-10-04,0.0281621676018767
"443",2016-10-05,0.0597128679945909
"444",2016-10-06,0.0383261792613828
"445",2016-10-07,0.0779545070630287
"446",2016-10-10,0.106905176270232
"447",2016-10-11,0.0552940271287896
"448",2016-10-12,0.0228097536111262
"449",2016-10-13,0.0308363361076232
"450",2016-10-14,0.0188032761098093
"451",2016-10-17,0.0243942213127487
"452",2016-10-18,0.0265162923604802
"453",2016-10-19,0.0611711850622015
"454",2016-10-20,0.0690517525137146
"455",2016-10-21,0.0653050984077668
"456",2016-10-24,0.0169473210272463
"457",2016-10-25,0.0427441965385863
"458",2016-10-26,0.0461121430957888
"459",2016-10-27,0.0277190534751694
"460",2016-10-28,0.100755724515601
"461",2016-10-31,0.0360117190822293
"462",2016-11-01,0.0357291432003434
"463",2016-11-02,0.0476624504891634
"464",2016-11-03,0.0580330155236297
"465",2016-11-04,0.0258381603638053
"466",2016-11-07,-0.00803890506428354
"467",2016-11-08,0.125834913498809
"468",2016-11-09,0.0633196238059022
"469",2016-11-10,0.0967521411212262
"470",2016-11-11,0.0287478361219229
"471",2016-11-14,0.0504739727041503
"472",2016-11-15,0.0259465977846227
"473",2016-11-16,0.0298398857556719
"474",2016-11-17,0.0493446748665545
"475",2016-11-18,0.0208362553063759
"476",2016-11-21,0.0210506085264419
"477",2016-11-22,0.0906055060223382
"478",2016-11-23,0.111094021186334
"479",2016-11-25,0.0119501477723857
"480",2016-11-28,0.0281709650123313
"481",2016-11-29,0.0339683928241538
"482",2016-11-30,0.0385303057318453
"483",2016-12-01,0.0601337210036031
"484",2016-12-02,0.0283983448966601
"485",2016-12-05,0.0194753673362929
"486",2016-12-06,0.0249963810108378
"487",2016-12-07,0.0273855672075827
"488",2016-12-08,0.0305116709650571
"489",2016-12-09,0.0314016083351003
"490",2016-12-12,0.0269350642626656
"491",2016-12-13,0.0131952904188325
"492",2016-12-14,0.0384715281437697
"493",2016-12-15,0.0179893623079503
"494",2016-12-16,0.0521389735998505
"495",2016-12-19,0.0210397955898187
"496",2016-12-20,0.038200104395532
"497",2016-12-21,0.0512508515876724
"498",2016-12-22,0.0449469053668592
"499",2016-12-23,0.0127791185759532
"500",2016-12-27,0.0120156289409827
"501",2016-12-28,0.0712664101335507
"502",2016-12-29,0.0232964592099426
"503",2016-12-30,0.043000657627401
"504",2017-01-03,0.0453250465252929
"505",2017-01-04,0.0145121607795981
"506",2017-01-05,0.0308428457107418
"507",2017-01-06,0.0316805754429838
"508",2017-01-09,0.0263416117685023
"509",2017-01-10,0.0195015240774421
"510",2017-01-11,0.0544748651993913
"511",2017-01-12,0.0400782235674105
"512",2017-01-13,0.016870128303485
"513",2017-01-17,0.0745443040637788
"514",2017-01-18,0.059383203908089
"515",2017-01-19,0.0305283397961748
"516",2017-01-20,0.11969966661023
"517",2017-01-23,0.136079162385055
"518",2017-01-24,0.0446773027383224
"519",2017-01-25,0.0284015002839442
"520",2017-01-26,0.0566717785315973
"521",2017-01-27,0.0535788391661935
"522",2017-01-30,0.0402489575774007
"523",2017-01-31,0.0698904990070086
"524",2017-02-01,0.0352516833689888
"525",2017-02-02,0.0540876622680202
"526",2017-02-03,0.0360613086691009
"527",2017-02-06,0.0187626914156617
"528",2017-02-07,0.0481117112687678
"529",2017-02-08,0.0900865268103651
"530",2017-02-09,0.0256139281323344
"531",2017-02-10,0.0240010825243069
"532",2017-02-13,0.0472160491032607
"533",2017-02-14,0.0171966854619481
"534",2017-02-15,0.0946376776145706
"535",2017-02-16,0.0490105532366636
"536",2017-02-17,0.0375429230799372
"537",2017-02-21,0.0185886613205579
"538",2017-02-22,0.0216327455325538
"539",2017-02-23,0.0973075541609701
"540",2017-02-24,0.0227998800099269
"541",2017-02-27,0.0428100272664807
"542",2017-02-28,0.129716971951961
"543",2017-03-01,0.01758775193378
"544",2017-03-02,0.0734911324096852
"545",2017-03-03,0.0646344489998924
"546",2017-03-06,0.0220370318237697
"547",2017-03-07,0.0194430321874048
"548",2017-03-08,0.0386676599241588
"549",2017-03-09,0.0312225289714303
"550",2017-03-10,0.017580529139173
"551",2017-03-13,0.0241226447374122
"552",2017-03-14,0.0198288279011927
"553",2017-03-15,0.0201471230312918
"554",2017-03-16,0.0238882151746955
"555",2017-03-17,0.0659794191803931
"556",2017-03-20,0.0178852060481473
"557",2017-03-21,0.0598577719261874
"558",2017-03-22,0.0731139454890953
"559",2017-03-23,0.046279095219968
"560",2017-03-24,0.0151639412153539
"561",2017-03-27,0.020943102193618
"562",2017-03-28,0.00594358370710776
"563",2017-03-29,0.0183807397499048
"564",2017-03-30,0.0187109210449608
"565",2017-03-31,0.0203977262175457
"566",2017-04-03,0.0342332584536615
"567",2017-04-04,0.072703609978337
"568",2017-04-05,0.0290650137697348
"569",2017-04-06,0.0656212053584729
"570",2017-04-07,0.018428850764122
"571",2017-04-10,0.0315578404077122
"572",2017-04-11,0.0209179347953761
"573",2017-04-12,0.0392090848319758
"574",2017-04-13,0.0359033377202816
"575",2017-04-17,0.0416082854867877
"576",2017-04-18,0.0483063211836704
"577",2017-04-19,0.0504116105257018
"578",2017-04-20,0.0419361392368681
"579",2017-04-21,0.0242537500118511
"580",2017-04-24,0.0178345335863587
"581",2017-04-25,0.0269728545719143
"582",2017-04-26,0.0298884202349886
"583",2017-04-27,0.0204269109718106
"584",2017-04-28,0.0347955179865309
"585",2017-05-01,0.0217765480355427
"586",2017-05-02,0.277455540667949
"587",2017-05-03,0.0398736325832131
"588",2017-05-04,0.0513238386669264
"589",2017-05-05,0.0254710010162896
"590",2017-05-08,0.0428588328086446
"591",2017-05-09,0.0197500581810151
"592",2017-05-10,0.0462407301161676
"593",2017-05-11,0.0410645444775452
"594",2017-05-12,0.0269389407330871
"595",2017-05-15,0.0278779868382831
"596",2017-05-16,0.0200801921955957
"597",2017-05-17,0.129617493303386
"598",2017-05-18,0.0748816280329796
"599",2017-05-19,0.0150926975657094
"600",2017-05-22,0.0329651230250352
"601",2017-05-23,0.0211336392666758
"602",2017-05-24,0.0307071181486369
"603",2017-05-25,0.035328555250853
"604",2017-05-26,0.0216387993062517
"605",2017-05-30,0.0231258231471618
"606",2017-05-31,0.0333302268854145
"607",2017-06-01,0.0235092201353867
"608",2017-06-02,0.0190724148913634
"609",2017-06-05,0.0486446399240623
"610",2017-06-06,0.023419138257158
"611",2017-06-07,0.0209003289207262
"612",2017-06-08,0.0246745217978712
"613",2017-06-09,0.0668336508968107
"614",2017-06-12,0.0425953619854822
"615",2017-06-13,0.0175471357419566
"616",2017-06-14,0.0219933093878844
"617",2017-06-15,0.0423642946744675
"618",2017-06-16,0.0746378333735484
"619",2017-06-19,0.0172550676809981
"620",2017-06-20,0.0343141107905477
"621",2017-06-21,0.0339208804407241
"622",2017-06-22,0.0403762772549326
"623",2017-06-23,0.0294043081689899
"624",2017-06-26,0.0160875469074014
"625",2017-06-27,0.0495006437730306
"626",2017-06-28,0.015627496048778
"627",2017-06-29,0.0487901641694321
"628",2017-06-30,0.01555340034537
"629",2017-07-03,0.0368493984883007
"630",2017-07-05,0.0751555849275029
"631",2017-07-06,0.0574443825053556
"632",2017-07-07,0.0191522244125801
