"","Date","Maxima"
"633",2017-07-10,0.0282732743476559
"634",2017-07-11,0.0123859818191573
"635",2017-07-12,0.0114994855388926
"636",2017-07-13,0.0546505497590794
"637",2017-07-14,0.0167934317289703
"638",2017-07-17,0.0317766425461847
"639",2017-07-18,0.0262957771869276
"640",2017-07-19,0.0429210739050625
"641",2017-07-20,0.0571814366675564
"642",2017-07-21,0.0296599687409013
"643",2017-07-24,0.0210349561193971
"644",2017-07-25,0.0518448299139574
"645",2017-07-26,0.0447063243485227
"646",2017-07-27,0.0443285871072304
"647",2017-07-28,0.0997276673374195
"648",2017-07-31,0.0352330310592066
"649",2017-08-01,0.0344959856625966
"650",2017-08-02,0.0251121024603714
"651",2017-08-03,0.0363409240352733
"652",2017-08-04,0.0164037968567052
"653",2017-08-07,0.0247502705968027
"654",2017-08-08,0.0241157127595377
"655",2017-08-09,0.0719253992107258
"656",2017-08-10,0.0569291979863768
"657",2017-08-11,0.054768882384188
"658",2017-08-14,0.00580163877171239
"659",2017-08-15,0.0450016452753768
"660",2017-08-16,0.0304117004180234
"661",2017-08-17,0.0410281266174486
"662",2017-08-18,0.04466533709974
"663",2017-08-21,0.0280179419711714
"664",2017-08-22,0.0212979372975542
"665",2017-08-23,0.037765664626687
"666",2017-08-24,0.0517656155829236
"667",2017-08-25,0.0377961535869774
"668",2017-08-28,0.0162209558235387
"669",2017-08-29,0.0187869511983517
"670",2017-08-30,0.00999229158854894
"671",2017-08-31,0.0235762770278219
"672",2017-09-01,0.0155200102846152
"673",2017-09-05,0.0585861835887245
"674",2017-09-06,0.0145798988875061
"675",2017-09-07,0.0644575625454374
"676",2017-09-08,0.0305489993716638
"677",2017-09-11,0.0307294635459007
"678",2017-09-12,0.0327217073521835
"679",2017-09-13,0.0164239283414941
"680",2017-09-14,0.0262982169918789
"681",2017-09-15,0.0798217085473888
"682",2017-09-18,0.0237431150435817
"683",2017-09-19,0.0265282958230754
"684",2017-09-20,0.0433261833240538
"685",2017-09-21,0.0277159045239728
"686",2017-09-22,0.0429013077937735
"687",2017-09-25,0.05327388525088
"688",2017-09-26,0.0187983248842039
"689",2017-09-27,0.0227190341628981
"690",2017-09-28,0.035811278409859
"691",2017-09-29,0.014931422263528
"692",2017-10-02,0.0242226989080323
"693",2017-10-03,0.0214975424463549
"694",2017-10-04,0.0129871668503403
"695",2017-10-05,0.0146260429285329
"696",2017-10-06,0.0615940641195536
"697",2017-10-09,0.0401559459564509
"698",2017-10-10,0.0144971980830064
"699",2017-10-11,0.0174804704399018
"700",2017-10-12,0.0629512404563112
"701",2017-10-13,0.0279173323742568
"702",2017-10-16,0.02543954408957
"703",2017-10-17,0.0264174526531828
"704",2017-10-18,0.0199490343465636
"705",2017-10-19,0.0395229534672764
"706",2017-10-20,0.0371483559285991
"707",2017-10-23,0.0654621614065506
"708",2017-10-24,0.0302923262943076
"709",2017-10-25,0.144721589538407
"710",2017-10-26,0.0866239823191202
"711",2017-10-27,0.0624007261658564
"712",2017-10-30,0.0836386925109904
"713",2017-10-31,0.0691105277730858
"714",2017-11-01,0.0320279603330923
"715",2017-11-02,0.0703775703514192
"716",2017-11-03,0.0469451913639133
"717",2017-11-06,0.0589073556499013
"718",2017-11-07,0.145253627506853
"719",2017-11-08,0.028621482327038
"720",2017-11-09,0.0516978887871898
"721",2017-11-10,0.0302083758800123
"722",2017-11-13,0.0744459155310342
"723",2017-11-14,0.0606903540303291
"724",2017-11-15,0.103900809741817
"725",2017-11-16,0.0178222209015832
"726",2017-11-17,0.0248544816386652
"727",2017-11-20,0.0202318265420938
"728",2017-11-21,0.0109442766060591
"729",2017-11-22,0.0182725573162425
"730",2017-11-24,0.0284045021396065
"731",2017-11-27,0.0262988354680876
"732",2017-11-28,0.0334538238866933
"733",2017-11-29,0.0702275947659611
"734",2017-11-30,0.0292831907446893
"735",2017-12-01,0.0232221681856421
"736",2017-12-04,0.067462954668763
"737",2017-12-05,0.027595569801843
"738",2017-12-06,0.0463599818720095
"739",2017-12-07,0.0204756472205678
"740",2017-12-08,0.0152934932938565
"741",2017-12-11,0.0131232517000407
"742",2017-12-12,0.0259236850097915
"743",2017-12-13,0.0247214549687664
"744",2017-12-14,0.0296868611033564
"745",2017-12-15,0.0383842437879613
"746",2017-12-18,0.0194825367769255
"747",2017-12-19,0.0231960634964394
"748",2017-12-20,0.0352994425793425
"749",2017-12-21,0.0169639990163861
"750",2017-12-22,0.032667393831653
"751",2017-12-26,0.0256972757378831
"752",2017-12-27,0.0212284200140789
"753",2017-12-28,0.0161451387869037
"754",2017-12-29,0.0259255998950566
"755",2018-01-02,0.0193162003932324
"756",2018-01-03,0.034527369978735
"757",2018-01-04,0.0531700782682532
"758",2018-01-05,0.0200006667066694
"759",2018-01-08,0.0175091071533543
"760",2018-01-09,0.0381789107410442
"761",2018-01-10,0.0264128264998878
"762",2018-01-11,0.0193710656138596
"763",2018-01-12,0.0457671472217962
"764",2018-01-16,0.0471040065561946
"765",2018-01-17,0.0728169679253549
"766",2018-01-18,0.044868017795822
"767",2018-01-19,0.0407308473497079
"768",2018-01-22,0.0161972509823342
"769",2018-01-23,0.0435285944268667
"770",2018-01-24,0.0888253074447097
"771",2018-01-25,0.0552562091740187
"772",2018-01-26,0.0497219149150781
"773",2018-01-29,0.0465608911892733
"774",2018-01-30,0.089755817899955
"775",2018-01-31,0.0554039159912175
"776",2018-02-01,0.0845849407365838
"777",2018-02-02,0.0622769295215147
"778",2018-02-05,0.0967784024256663
"779",2018-02-06,0.0311362732407281
"780",2018-02-07,0.0374352096473852
"781",2018-02-08,0.0902419017732023
"782",2018-02-09,0.0268018085427796
"783",2018-02-12,0.0184117372855509
"784",2018-02-13,0.0186526177863713
"785",2018-02-14,0.0273915249460317
"786",2018-02-15,0.0198686607162257
"787",2018-02-16,0.030822931515228
"788",2018-02-20,0.107398582939708
"789",2018-02-21,0.0308632664638725
"790",2018-02-22,0.0194304883583133
"791",2018-02-23,0.00893169786630946
"792",2018-02-26,0.0194728981185821
"793",2018-02-27,0.0766377482934305
"794",2018-02-28,0.0669146438726576
"795",2018-03-01,0.0412955570465133
"796",2018-03-02,0.0488960965643846
"797",2018-03-05,0.0156275112490724
"798",2018-03-06,0.0456078223194238
"799",2018-03-07,0.0446512298667071
"800",2018-03-08,0.0238005284654062
"801",2018-03-09,0.0228146777661715
"802",2018-03-12,0.0310715750298816
"803",2018-03-13,0.0507822752383459
"804",2018-03-14,0.0455147602182655
"805",2018-03-15,0.0342959337129811
"806",2018-03-16,0.0493375026251376
"807",2018-03-19,0.0700971811667876
"808",2018-03-20,0.0990708920171111
"809",2018-03-21,0.0277143254312822
"810",2018-03-22,0.136521305542843
"811",2018-03-23,0.0481772297861162
"812",2018-03-26,0.0226221126030776
"813",2018-03-27,0.085762912797246
"814",2018-03-28,0.0797502465043633
"815",2018-03-29,0.0318679462047377
"816",2018-04-02,0.0625947663668745
"817",2018-04-03,0.0168978884872793
"818",2018-04-04,0.0110747241274495
"819",2018-04-05,0.0217157003625899
"820",2018-04-06,0.043731290184422
"821",2018-04-09,0.0345895685125357
"822",2018-04-10,0.0412760975332448
"823",2018-04-11,0.0261990468685025
"824",2018-04-12,0.0243151241213834
"825",2018-04-13,0.0349490535721333
"826",2018-04-16,0.0811231404831241
"827",2018-04-17,0.0319396105461346
"828",2018-04-18,0.0783092383954277
"829",2018-04-19,0.169315058360309
"830",2018-04-20,0.0418352623089021
"831",2018-04-23,0.0280932596067124
"832",2018-04-24,0.0707712308867842
"833",2018-04-25,0.0490159739003827
"834",2018-04-26,0.0615128107892159
"835",2018-04-27,0.124188746327737
"836",2018-04-30,0.0641665991779553
"837",2018-05-01,0.0393503979131853
"838",2018-05-02,0.081513854323499
"839",2018-05-03,0.0572654990898275
"840",2018-05-04,0.00498427746520909
"841",2018-05-07,0.0245061549649556
"842",2018-05-08,0.057176544146699
"843",2018-05-09,0.0317562237198673
"844",2018-05-10,0.0485928329553455
"845",2018-05-11,0.0219253975747792
"846",2018-05-14,0.0306585740262704
"847",2018-05-15,0.0391330139914464
"848",2018-05-16,0.0126080255893199
"849",2018-05-17,0.0383707874628419
"850",2018-05-18,0.0275064370234663
"851",2018-05-21,0.0134896403632096
"852",2018-05-22,0.0338906429219519
"853",2018-05-23,0.0753665473204237
"854",2018-05-24,0.0272457453523255
"855",2018-05-25,0.0445114701796743
"856",2018-05-29,0.0592578720296197
"857",2018-05-30,0.00513497361046822
"858",2018-05-31,0.0403124642973588
"859",2018-06-01,0.0172461919870264
"860",2018-06-04,0.0321312775682052
"861",2018-06-05,0.0202093432941066
"862",2018-06-06,0.0217738132219698
"863",2018-06-07,0.0510582096720118
"864",2018-06-08,0.0256782197294935
"865",2018-06-11,0.0144307747849096
"866",2018-06-12,0.0159923299593463
"867",2018-06-13,0.0640147089643871
"868",2018-06-14,0.0503450890329183
"869",2018-06-15,0.0415071349004855
"870",2018-06-18,0.0391262347385404
"871",2018-06-19,0.0505513371323354
"872",2018-06-20,0.0774885197573715
"873",2018-06-21,0.0541008511066697
"874",2018-06-22,0.0407608308865199
"875",2018-06-25,0.0669203582977608
"876",2018-06-26,0.0229407118337623
"877",2018-06-27,0.0347918254936639
"878",2018-06-28,0.104254389906897
"879",2018-06-29,0.0280298123151746
"880",2018-07-02,0.0232452289118668
"881",2018-07-03,0.074996722146095
"882",2018-07-05,0.0152430144445725
"883",2018-07-06,0.00788509734814399
"884",2018-07-09,0.03719390361062
"885",2018-07-10,0.015338636361657
"886",2018-07-11,0.0400466008803002
"887",2018-07-12,0.147858244766931
"888",2018-07-13,0.0437485116136237
"889",2018-07-16,0.027888687561408
"890",2018-07-17,0.0538619316387928
"891",2018-07-18,0.0234285268515483
"892",2018-07-19,0.0537177955401822
"893",2018-07-20,0.0454454283544277
"894",2018-07-23,0.0336618577099585
"895",2018-07-24,0.0286168072826323
"896",2018-07-25,0.0474612071985296
"897",2018-07-26,0.21023870122441
"898",2018-07-27,0.0898038948613031
"899",2018-07-30,0.0586980436957431
"900",2018-07-31,0.0577644010115654
"901",2018-08-01,0.047473300318474
"902",2018-08-02,0.0242779445615066
"903",2018-08-03,0.0277565465697362
"904",2018-08-06,0.0388042583986228
"905",2018-08-07,0.031396468117381
"906",2018-08-08,0.0458604939926912
"907",2018-08-09,0.0514786081727116
"908",2018-08-10,0.0378782541040392
"909",2018-08-13,0.0291687345906568
"910",2018-08-14,0.0249143049622216
"911",2018-08-15,0.0618901762424147
"912",2018-08-16,0.0272721193449224
"913",2018-08-17,0.0935231041252839
"914",2018-08-20,0.0190874819348007
"915",2018-08-21,0.0246099643106712
"916",2018-08-22,0.0217926047605292
"917",2018-08-23,0.0232125362829711
"918",2018-08-24,0.0324699590188857
"919",2018-08-27,0.0195290647064223
"920",2018-08-28,0.0234827232678954
"921",2018-08-29,0.0222098222343951
"922",2018-08-30,0.0274546984644099
"923",2018-08-31,0.0229415692424066
"924",2018-09-04,0.0430469286425446
"925",2018-09-05,0.0636442020696297
"926",2018-09-06,0.0342795021641314
"927",2018-09-07,0.0651105159821418
"928",2018-09-10,0.0323885352501169
"929",2018-09-11,0.034072101022184
"930",2018-09-12,0.0254161580833762
"931",2018-09-13,0.0552062014784026
"932",2018-09-14,0.0247154042245292
"933",2018-09-17,0.0397584695272875
"934",2018-09-18,0.0569214953078651
"935",2018-09-19,0.0249276148268113
"936",2018-09-20,0.0315982453826153
"937",2018-09-21,0.0235495720591479
"938",2018-09-24,0.0617631571748472
"939",2018-09-25,0.0408575020001673
"940",2018-09-26,0.0199280270079247
"941",2018-09-27,0.0170256457421069
"942",2018-09-28,0.149678603813786
"943",2018-10-01,0.0179223910135312
"944",2018-10-02,0.0794593853714333
"945",2018-10-03,0.0242726624964287
"946",2018-10-04,0.0449930709922499
"947",2018-10-05,0.0731504964776174
"948",2018-10-08,0.044455213964178
"949",2018-10-09,0.0478416477300534
"950",2018-10-10,0.08755581969501
"951",2018-10-11,0.0753758288730229
"952",2018-10-12,0.0319515570678951
"953",2018-10-15,0.0463229732309641
"954",2018-10-16,0.0453763184132907
"955",2018-10-17,0.079348128156579
"956",2018-10-18,0.0508466405260904
"957",2018-10-19,0.117876991982464
"958",2018-10-22,0.0650542698377288
"959",2018-10-23,0.0786064290730324
"960",2018-10-24,0.1030711130074
"961",2018-10-25,0.167772404710211
"962",2018-10-26,0.0889475427379951
"963",2018-10-29,0.0681839994778529
"964",2018-10-30,0.0919109271332929
"965",2018-10-31,0.0550702674791753
"966",2018-11-01,0.0528578323481255
"967",2018-11-02,0.102399323114641
"968",2018-11-05,0.0287990182541546
"969",2018-11-06,0.03925700326188
"970",2018-11-07,0.0236315801125265
"971",2018-11-08,0.0851578097465541
"972",2018-11-09,0.0588405000229335
"973",2018-11-12,0.0999333034090605
"974",2018-11-13,0.0231905720213535
"975",2018-11-14,0.0342620148260333
"976",2018-11-15,0.031279385376815
"977",2018-11-16,0.207711630004903
"978",2018-11-19,0.127822293079174
"979",2018-11-20,0.119471722844876
"980",2018-11-21,0.030927384988922
"981",2018-11-23,0.0372320947644952
"982",2018-11-26,0.00953906045525968
"983",2018-11-27,0.0422946995796787
"984",2018-11-28,0.0120412992287751
"985",2018-11-29,0.0334032391328096
"986",2018-11-30,0.0570102654573338
"987",2018-12-03,0.0361342539241278
"988",2018-12-04,0.115676351714472
"989",2018-12-06,0.0433893900255009
"990",2018-12-07,0.0903460003966253
"991",2018-12-10,0.0429159291209887
"992",2018-12-11,0.024836936133952
"993",2018-12-12,0.0275641572872293
"994",2018-12-13,0.0307410912018145
"995",2018-12-14,0.105781452615343
"996",2018-12-17,0.0552683890613856
"997",2018-12-18,0.0796231089955006
"998",2018-12-19,0.129670343075365
"999",2018-12-20,0.0542741507084477
"1000",2018-12-21,0.0654384552326538
"1001",2018-12-24,0.0793055002303417
"1002",2018-12-26,-0.0130852395486555
"1003",2018-12-27,0.0310198499752244
"1004",2018-12-28,0.0182173861884355
"1005",2018-12-31,0.02069931601315
"1006",2019-01-02,0.0705823434254269
"1007",2019-01-03,0.150153361557759
"1008",2019-01-04,-0.00248712150790946
"1009",2019-01-07,0.0666209504510278
"1010",2019-01-08,0.0252104733247535
"1011",2019-01-09,0.0384538018024928
"1012",2019-01-10,0.0288661977981585
"1013",2019-01-11,0.0230785645016183
"1014",2019-01-14,0.0410295718370848
"1015",2019-01-15,0.0277820046872418
"1016",2019-01-16,0.0642369075023486
"1017",2019-01-17,0.0450548040191443
"1018",2019-01-18,0.13893011901264
"1019",2019-01-22,0.0716429762463004
"1020",2019-01-23,0.0643787241574229
"1021",2019-01-24,0.0336685452729895
"1022",2019-01-25,0.064196970238617
"1023",2019-01-28,0.148784708785456
"1024",2019-01-29,0.0475590376350527
"1025",2019-01-30,0.0442889222605292
"1026",2019-01-31,0.0404072632047172
"1027",2019-02-01,0.0553211928026957
"1028",2019-02-04,0.0247764797717215
"1029",2019-02-05,0.037579733349849
"1030",2019-02-06,0.0272082126508643
"1031",2019-02-07,0.0481596290535315
"1032",2019-02-08,0.0267486509976806
"1033",2019-02-11,0.0187378187637874
"1034",2019-02-12,0.0333815526011189
"1035",2019-02-13,0.0230431757504166
"1036",2019-02-14,0.094654014412673
"1037",2019-02-15,0.0254404722378112
"1038",2019-02-19,0.0123558551802163
"1039",2019-02-20,0.0844647381022757
"1040",2019-02-21,0.0381663551871441
"1041",2019-02-22,0.321025499894603
"1042",2019-02-25,0.0208160447500283
"1043",2019-02-26,0.0329651532182721
"1044",2019-02-27,0.0502971508164406
"1045",2019-02-28,0.116121225268862
"1046",2019-03-01,0.0816827053180183
"1047",2019-03-04,0.0420245176835096
"1048",2019-03-05,0.0483567062284239
"1049",2019-03-06,0.0821515134433983
"1050",2019-03-07,0.0308410864240269
"1051",2019-03-08,0.0377912275653938
"1052",2019-03-11,0.054794566376985
"1053",2019-03-12,0.0634707990896976
"1054",2019-03-13,0.0156655501827751
"1055",2019-03-14,0.0242435688383923
"1056",2019-03-15,0.0514094868527163
"1057",2019-03-18,0.0337602596280498
"1058",2019-03-19,0.0335821943101852
"1059",2019-03-20,0.0375524775830955
"1060",2019-03-21,0.0169744934090344
"1061",2019-03-22,0.0684168026161415
"1062",2019-03-25,0.0323256086142615
"1063",2019-03-26,0.0172408839450532
"1064",2019-03-27,0.0316357738447214
"1065",2019-03-28,0.043715794389838
"1066",2019-03-29,0.0170343111385141
"1067",2019-04-01,0.0233601662872787
"1068",2019-04-02,0.137025115310384
"1069",2019-04-03,0.0489842031065583
"1070",2019-04-04,0.0859372136963594
"1071",2019-04-05,0.042246504182437
"1072",2019-04-08,0.0533460320238371
"1073",2019-04-09,0.0462697189949201
"1074",2019-04-10,0.0195136189188164
"1075",2019-04-11,0.0440823311630049
"1076",2019-04-12,0.0532133077814255
"1077",2019-04-15,0.0389012484000606
"1078",2019-04-16,0.0410478443223114
"1079",2019-04-17,0.100093329981559
"1080",2019-04-18,0.0327483089107643
"1081",2019-04-22,0.0392207329146812
"1082",2019-04-23,0.0272522283632887
"1083",2019-04-24,0.0416660689631299
"1084",2019-04-25,0.138630579924332
"1085",2019-04-26,0.0942172345179476
"1086",2019-04-29,0.0254987542386107
"1087",2019-04-30,0.0800892767395472
"1088",2019-05-01,0.030127187794428
"1089",2019-05-02,0.063054972247244
"1090",2019-05-03,0.0135254918987724
"1091",2019-05-06,0.0287582368546379
"1092",2019-05-07,0.039438160255771
"1093",2019-05-08,0.0248708762993215
"1094",2019-05-09,0.0546767297760468
"1095",2019-05-10,0.0177939254833386
"1096",2019-05-13,0.0634899175243416
"1097",2019-05-14,0.0172086513835646
"1098",2019-05-15,0.0367519075025933
"1099",2019-05-16,0.0408172115114786
"1100",2019-05-17,0.0787916237898749
"1101",2019-05-20,0.061744841820047
"1102",2019-05-21,0.0146682889601511
"1103",2019-05-22,0.126075611948947
"1104",2019-05-23,0.0579517339989162
"1105",2019-05-24,0.030492478945001
"1106",2019-05-28,0.0681667193229762
"1107",2019-05-29,0.0427785404862041
"1108",2019-05-30,0.0456570023373951
"1109",2019-05-31,0.0446198137330197
"1110",2019-06-03,0.0780209787855619
"1111",2019-06-04,0.0061346851240413
"1112",2019-06-05,0.0347770629239269
"1113",2019-06-06,0.0183026651904003
"1114",2019-06-07,0.0213973422941258
"1115",2019-06-10,0.0540156200454439
"1116",2019-06-11,0.0404119919101348
"1117",2019-06-12,0.0367805320067629
"1118",2019-06-13,0.0301264572627433
"1119",2019-06-14,0.057289991819724
"1120",2019-06-17,0.0389572419446943
"1121",2019-06-18,0.0162866078598389
"1122",2019-06-19,0.0252488910929316
"1123",2019-06-20,0.0305370668995801
"1124",2019-06-21,0.0460084814144784
"1125",2019-06-24,0.077074545753456
"1126",2019-06-25,0.17736256110966
"1127",2019-06-26,0.0354691353757863
"1128",2019-06-27,0.0295572375390909
"1129",2019-06-28,0.0319324473983479
"1130",2019-07-01,0.0209593609111926
"1131",2019-07-02,0.0351487270815259
"1132",2019-07-03,0.0359901376683629
"1133",2019-07-05,0.0266322065271916
"1134",2019-07-08,0.0342655732659324
"1135",2019-07-09,0.0258981930648879
"1136",2019-07-10,0.0290259849924304
"1137",2019-07-11,0.046082169845313
"1138",2019-07-12,0.0423517096531487
"1139",2019-07-15,0.0181362049669497
"1140",2019-07-16,0.0306512426913917
"1141",2019-07-17,0.0624282217662541
"1142",2019-07-18,0.108387849038063
"1143",2019-07-19,0.0328195504884272
"1144",2019-07-22,0.0203334405758175
"1145",2019-07-23,0.0243897476500464
"1146",2019-07-24,0.0458582016774898
"1147",2019-07-25,0.146341221991429
"1148",2019-07-26,0.0332429285456984
"1149",2019-07-29,0.0388030622155642
"1150",2019-07-30,0.0663254188253031
"1151",2019-07-31,0.106443610308399
"1152",2019-08-01,0.0456830100992384
"1153",2019-08-02,0.0404322965045153
"1154",2019-08-05,0.0666957309004878
"1155",2019-08-06,0.0277347988667048
"1156",2019-08-07,0.0506738993588275
"1157",2019-08-08,0.0897539599191711
"1158",2019-08-09,0.0628861779966298
"1159",2019-08-12,0.0528492540836647
"1160",2019-08-13,0.0255450374065114
"1161",2019-08-14,0.0676867780177845
"1162",2019-08-15,0.119861547452147
"1163",2019-08-16,0.00979556745157941
"1164",2019-08-19,0.0137459064871035
"1165",2019-08-20,0.0549935322707564
"1166",2019-08-21,0.0266037757530713
"1167",2019-08-22,0.0313153010431565
"1168",2019-08-23,0.0768606988351621
"1169",2019-08-26,0.0439202127331254
"1170",2019-08-27,0.0807506160726949
"1171",2019-08-28,0.0256146366392948
"1172",2019-08-29,0.0355197836280327
"1173",2019-08-30,0.0117216093620496
"1174",2019-09-03,0.0346688392954562
"1175",2019-09-04,0.0194311794782439
"1176",2019-09-05,0.0230446581707399
"1177",2019-09-06,0.0302956142557813
"1178",2019-09-09,0.0428876096439482
"1179",2019-09-10,0.0397036026196271
"1180",2019-09-11,0.0214747246741741
"1181",2019-09-12,0.0440134399353426
"1182",2019-09-13,0.0566822484703454
"1183",2019-09-16,0.0433879541986608
"1184",2019-09-17,0.0434701056757674
"1185",2019-09-18,0.138340554896259
"1186",2019-09-19,0.0259177774279853
"1187",2019-09-20,0.0568916504480725
"1188",2019-09-23,0.0211249223106685
"1189",2019-09-24,0.0776378426381355
"1190",2019-09-25,0.0234386057759202
"1191",2019-09-26,0.0307296286152607
"1192",2019-09-27,0.0460810353888107
"1193",2019-09-30,0.0160170900515011
"1194",2019-10-01,0.102363544955484
"1195",2019-10-02,0.0404067110701846
"1196",2019-10-03,0.0424291827886757
"1197",2019-10-04,0.0162040874262522
"1198",2019-10-07,0.0191930922310526
"1199",2019-10-08,0.0614355274733173
"1200",2019-10-09,0.0200726499525959
"1201",2019-10-10,0.0148405344437116
"1202",2019-10-11,0.0140823670558006
"1203",2019-10-14,0.0157235651156453
"1204",2019-10-15,0.0240264961112073
"1205",2019-10-16,0.0467629103557945
"1206",2019-10-17,0.0568232687356732
"1207",2019-10-18,0.0703175696557605
"1208",2019-10-21,0.0383420355825799
"1209",2019-10-22,0.0517323092536908
"1210",2019-10-23,0.07777034601292
"1211",2019-10-24,0.0685276470077536
"1212",2019-10-25,0.0414535070136142
"1213",2019-10-28,0.0277028526060236
"1214",2019-10-29,0.035690943399329
"1215",2019-10-30,0.0365687581824753
"1216",2019-10-31,0.0257865086768838
"1217",2019-11-01,0.0264397655755731
"1218",2019-11-04,0.0395210973219638
"1219",2019-11-05,0.0274367870199635
"1220",2019-11-06,0.0285022937068692
"1221",2019-11-07,0.0840261362227296
"1222",2019-11-08,0.0311613057646528
"1223",2019-11-11,0.0264729519333841
"1224",2019-11-12,0.0278910528525132
"1225",2019-11-13,0.0369532945014978
"1226",2019-11-14,0.0760782076531572
"1227",2019-11-15,0.027056039725972
"1228",2019-11-18,0.0269698640754195
"1229",2019-11-19,0.0559204222332933
"1230",2019-11-20,0.0307029977836875
"1231",2019-11-21,0.0362772699310865
"1232",2019-11-22,0.0633761695483846
"1233",2019-11-25,0.0329014600090623
"1234",2019-11-26,0.0223080534616139
"1235",2019-11-27,0.0198820962308779
"1236",2019-11-29,0.0169070449349412
"1237",2019-12-02,0.0351687875805564
"1238",2019-12-03,0.0445783291169084
"1239",2019-12-04,0.0323299477883847
"1240",2019-12-05,0.0180323538597695
"1241",2019-12-06,0.00992800812519258
"1242",2019-12-09,0.0243485108059918
"1243",2019-12-10,0.031499213042991
"1244",2019-12-11,0.0247261554921313
"1245",2019-12-12,0.0276200864558549
"1246",2019-12-13,0.0384985044277421
"1247",2019-12-16,0.0438852261055245
"1248",2019-12-17,0.0215304016199672
"1249",2019-12-18,0.105680465827974
"1250",2019-12-19,0.0143768547843544
"1251",2019-12-20,0.0166292569715347
"1252",2019-12-23,0.0163247220590722
"1253",2019-12-24,0.024944827230904
"1254",2019-12-26,0.011004701703806
"1255",2019-12-27,0.0106995187275085
"1256",2019-12-30,0.0371131252042325
"1257",2019-12-31,0.00714331774548357
