"","x"
"1",-2.11848211021851
"2",-2.11850127407714
"3",-2.06358453013365
"4",-2.11849967730297
"5",Inf
"6",-2.11849564818899
"7",-2.11849548329876
"8",-2.11850064034685
"9",-2.11849812291267
"10",Inf
"11",-2.11850016791067
"12",-2.08262302628143
"13",Inf
"14",-2.1185012537767
"15",Inf
"16",-2.07584510565548
"17",Inf
"18",-2.1184915522742
"19",Inf
"20",-2.11850160906713
"21",-2.11850194313469
"22",-2.11850005112485
"23",-2.05711829726884
"24",Inf
"25",-2.11849820108953
"26",-2.11850174583852
"27",-2.11850105012251
"28",-2.1184955546195
"29",-2.07920926968738
"30",-2.11849989985784
"31",-2.11849782269259
"32",-2.11849412680223
"33",-2.11849899758854
"34",Inf
"35",Inf
"36",-2.11850017853391
"37",-2.11849636473999
"38",-2.11849142408826
"39",Inf
"40",-2.1185017830148
"41",-2.11849743025447
"42",-2.11848092063136
"43",-2.11850035717699
"44",-2.11849210170266
"45",-2.11849805899869
"46",-2.11848578112115
"47",-2.11850261931591
"48",-2.11850254362947
"49",-2.11850095660028
"50",-2.11850043925111
"51",-2.11849825987312
"52",Inf
"53",Inf
"54",-2.11850001438618
"55",-2.11846572997532
"56",-2.11850052703178
"57",-2.07575864257776
"58",-2.11850024102717
"59",-2.05222965386599
"60",-2.11850272427166
"61",-2.11850036167004
"62",Inf
"63",Inf
"64",-2.11850066729625
"65",Inf
"66",-2.1184999657352
"67",Inf
"68",Inf
"69",-2.11849400190718
"70",-2.11850091484129
"71",Inf
"72",-2.11850077219676
"73",-2.08003258353282
"74",-2.08716893923996
"75",-2.11850000150111
"76",-2.11850157764746
"77",-2.11849095182899
"78",-2.09348386058425
"79",-2.11849954343552
"80",-2.11849844989989
"81",-2.09349507451661
"82",-2.08296582189336
"83",-2.11850266589342
"84",-2.11849832102916
"85",-2.11850016171553
"86",-2.11850115763549
"87",-2.11850141325216
"88",-2.11849678844559
"89",-2.11849458789446
"90",-2.11850113044008
"91",-2.11849195674479
"92",-2.1184951517724
"93",-2.11844882658893
"94",Inf
"95",-2.11850149932078
"96",-2.11848088743264
"97",-2.11845300971469
"98",Inf
"99",-2.11849410686004
"100",Inf
"101",-2.11847878047855
"102",-2.11849672705559
"103",-2.11849576253576
"104",-2.11850246607067
"105",-2.11838081423245
"106",-2.11835564117954
"107",-2.11850297890118
"108",Inf
"109",Inf
"110",-2.11850190078829
"111",Inf
"112",Inf
"113",-2.11850165970976
"114",-2.08309938765767
"115",-2.11849789590998
"116",-2.11850033511086
"117",Inf
"118",-1.94859954805125
"119",-2.11850236179948
"120",Inf
"121",-2.11850123428834
"122",Inf
"123",-2.11850093476187
"124",Inf
"125",-2.11850161139786
"126",-2.11846914374938
"127",-2.11850202118836
"128",Inf
"129",Inf
"130",-2.1184672804596
"131",-2.11849176274004
"132",-2.11848107288738
"133",-2.10201296546196
"134",-2.11849680674247
"135",-2.11850201672639
"136",Inf
"137",-2.11850211964195
"138",-2.11850029855856
"139",-2.11850010561831
"140",-2.06220552506386
"141",-2.11849523570534
"142",-2.11850026627748
"143",Inf
"144",Inf
"145",Inf
"146",-2.08151399282909
"147",-2.11850007407143
"148",-2.11850239468221
"149",-2.06825302788972
"150",Inf
"151",-2.11848339474582
"152",-2.05664274103086
"153",-2.11847491034366
"154",-2.1184990953004
"155",-2.11849784272748
"156",Inf
"157",-2.11849977841595
"158",-2.11850291028623
"159",-2.08816680189766
"160",-2.11850294447808
"161",Inf
"162",-2.11850007113558
"163",-2.11849787633027
"164",-2.11849580305213
"165",-2.07726448916814
"166",Inf
"167",-2.11850156539218
"168",-2.11849474960441
"169",-2.1185030203872
"170",Inf
"171",Inf
"172",-2.11850210461903
"173",-1.98457544480663
"174",Inf
"175",-2.10219958803799
"176",-2.11849847784671
"177",-2.10086077268094
"178",-2.11850042739476
"179",-2.11849497424457
"180",-2.11848133709832
"181",-2.11849808918797
"182",Inf
"183",-2.11850144804756
"184",Inf
"185",-2.11850252622534
"186",-2.11849421447869
"187",-2.11846226710106
"188",-2.1185001662332
"189",-2.1185020441691
"190",-2.07885338009462
"191",-2.11850062979235
"192",-2.10935159473757
"193",-2.11850157511767
"194",Inf
"195",-2.11849851710278
"196",-2.08020903050046
"197",-2.05456862572498
"198",Inf
"199",-2.07303114358365
"200",Inf
"201",-2.1184168364545
"202",-2.11850302038038
"203",-2.11849925714793
"204",-2.06758862953524
"205",Inf
"206",Inf
"207",-2.11849638776856
"208",Inf
"209",-2.11848311084155
"210",-2.11848957378798
"211",Inf
"212",-2.11849827793016
"213",-2.11825305819077
"214",-2.11850092534443
"215",-2.11849663837195
"216",-2.11850067730587
"217",-2.11850185583711
"218",Inf
"219",-2.11850158005009
"220",-2.1185000054826
"221",-2.05658260324532
"222",-2.06800238521579
"223",-2.11849705128077
"224",-2.11849152705231
"225",-2.118498592328
"226",-2.08085097015518
"227",-2.06740932825705
"228",-2.11849853924405
"229",Inf
"230",-2.11850222216294
"231",-2.11850091232009
"232",-2.11850066232673
"233",-2.11850064939764
"234",-2.11850197686938
"235",-2.11847600144413
"236",Inf
"237",-2.06817646264537
"238",-2.11850191125725
"239",-2.11850302038713
"240",-2.11850112805519
"241",-2.11831033037256
"242",-2.11849524142887
"243",Inf
"244",-2.10049677985275
"245",Inf
"246",Inf
"247",-2.10292719863544
"248",Inf
"249",-2.11849576091247
"250",-2.05600222768932
"251",-2.11850081224591
"252",Inf
"253",Inf
"254",-2.11850217660508
"255",-2.11850059670483
"256",-2.11847638993891
"257",-2.11849759421663
"258",Inf
"259",-2.11833483143854
"260",-2.11850131201168
"261",-2.1184978060472
"262",-2.11849932692696
"263",-2.0806899460033
"264",-2.11850123198761
"265",-2.11850147261513
"266",-2.05911026236894
"267",-2.11849916989319
"268",-2.10051112339408
"269",-2.11849594393038
"270",-2.11849799236842
"271",Inf
"272",-2.0548882016377
"273",-2.1185009447113
"274",Inf
"275",-2.08306883165901
"276",Inf
"277",Inf
"278",Inf
"279",-2.1184996747278
"280",Inf
"281",-2.11848218011033
"282",Inf
"283",-2.11849900743554
"284",-2.1185009878066
"285",-2.11850139829354
"286",-2.11848358710839
"287",-2.11850229720006
"288",-2.04449204392448
"289",-2.1184972938782
"290",-2.11847924943957
"291",-2.11850160902317
"292",-2.11849984217674
"293",-2.11849764022184
"294",-2.11850115217315
"295",-2.11847992015795
"296",-2.11848515942325
"297",-2.11850233001223
"298",-2.11847982310732
"299",Inf
"300",-2.11849703666398
"301",-2.11849481072599
"302",-2.1185029314259
"303",Inf
"304",-2.11849752869519
"305",-2.11849744949814
"306",-2.09543948560122
"307",-2.11850002083766
"308",-2.11850016059937
"309",-2.11849945174144
"310",-2.11850010019762
"311",Inf
"312",-2.11849826510311
"313",-2.11824077231679
"314",Inf
"315",-2.11850093242428
"316",Inf
"317",-2.11850026276216
"318",Inf
"319",-2.11850127652381
"320",Inf
"321",-2.11849964847638
"322",-2.11850086009355
"323",-2.11850302038709
"324",-2.11850084189071
"325",Inf
"326",-2.11838768110705
"327",-2.11841597958337
"328",-2.11850100615606
"329",-2.11850050311563
"330",-2.10373066153836
"331",Inf
"332",-2.07945590132567
"333",-2.11850055243422
"334",Inf
"335",-2.11849420809805
"336",-2.11849559735913
"337",-2.11850051933
"338",-2.08333569916938
"339",-2.11850152850599
"340",-2.1185001497766
"341",Inf
"342",-2.11849894288089
"343",-2.05257466090931
"344",Inf
"345",-2.11848675953294
"346",-2.09350337237562
"347",-2.11849865741664
"348",-2.0809520744975
"349",-2.11850159529072
"350",-2.11849832686324
"351",-2.08249487894366
"352",-2.11846895989113
"353",-2.11850060555208
"354",-2.11850138492109
"355",-2.11849875380193
"356",-2.11850097751759
"357",-2.07308555025056
"358",-2.09932780646976
"359",Inf
"360",-2.10032968101386
"361",-2.07918736340629
"362",-2.11849923864252
"363",-2.0762802379544
"364",-2.1184997089368
"365",-2.11850142828128
"366",-2.11849968692635
"367",-2.11848687495367
"368",-2.09965881511036
"369",-2.11849532479727
"370",-2.11849736276873
"371",-2.11850095313573
"372",-2.11845268727264
"373",Inf
"374",-2.11849891220376
"375",-2.11850254162973
"376",-2.10101369866922
"377",-2.11850302038722
"378",-2.11850000141967
"379",-2.11850195040276
"380",-2.11849765345354
"381",Inf
"382",-2.1184982020384
"383",-2.11850163709308
"384",Inf
"385",-2.0727881588781
"386",-2.11848162023242
"387",Inf
"388",-2.11849612373519
"389",-2.11849989323436
"390",-2.11849936148259
"391",Inf
"392",-2.11849859013267
"393",-2.11849413065624
"394",-2.11849650260686
"395",-2.11850097395647
"396",Inf
"397",-2.11849749214412
"398",-2.11849753972905
"399",-2.10007604141963
"400",-2.11849761201057
