"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"133",0.934002028311687,0.0100019061720395,10,2.22545214524874,-1.59923215385355,0.130462097534882,-8.68443421073328,3.85448340908366,0.897725583671999
"134",-1.22256040272468,0.744372826412703,10,1.70132263318039,-0.339085711816815,0.768965331184924,-4.92797580089631,3.3102822827199,0.913071435729838
"135",-1.22382383984469,0.744203733288876,10,1.70038971776996,-0.368186259620569,0.767312384497734,-8.80199533942304,4.03982398696747,0.913030090739688
"136",1.93349373526871,0.973705965140834,9.83375096473796,9.8503609043546,1.93349373526871,0.973705965140834,-0.176099396166392,9.8503609043546,0.965418151736941
"137",-1.22481379646353,0.744125846856786,10,1.69975078563295,-0.36872065035587,0.76727245180885,-8.91466988064523,4.0553332944502,0.913031683565673
"138",-1.22852350949064,0.743854064241378,10,1.69738251698669,-0.35929629520376,0.767836617523471,-7.16841334980194,3.78687257003374,0.9130413283768
"139",-1.22455197719179,0.744175535077176,10,1.69996707457922,-0.358112593643746,0.767927788969135,-6.99465597660467,3.75636197570423,0.913048195340575
"140",1.27370035279582,0.01,7.01367541073119,10,-2,0.19119963454191,-2.86402120104755,7.08656768521569,0.947865642214592
"141",-1.24327616268457,0.742744075623772,10,1.68800139330419,-0.333686821040759,0.768131591063835,-4.45043943176448,3.16909974713183,0.913081918465607
"142",-1.17310789656588,0.748186689574768,10,1.73372215823122,-0.370599435792713,0.768728291598551,-10,4.20454694927207,0.912955068287212
"143",1.67241096775979,0.909740687101148,9.18110931665753,9.26292467745952,1.67241096775979,0.909740687101148,-0.828153608019929,9.26292467745952,0.901339228565194
"144",1.64141815435141,0.902147447816096,9.10363503133994,9.19319084729068,1.64141815435141,0.902147447816096,-0.905558159507345,9.19319084729068,0.893732498606643
"145",1.45648285839707,0.856838300307281,8.64134302527807,8.7770864313934,1.45648285839707,0.856838300307281,-1.36743406115333,8.7770864313934,0.848342851736143
"146",1.43786364103711,0.01,7.66905015618067,7.93830621840444,-2,0.18422920289345,-2.16109303885854,7.94941490438231,0.943986905209417
"147",-1.22569142242115,0.744084214261398,10,1.699228799622,-0.358050137089656,0.767865811715203,-6.97147026637172,3.75181914850585,0.913048837960605
"148",-1.22453813147338,0.74413709309642,10,1.69991548372454,-0.370160871341007,0.767145308581015,-9.22989744102333,4.09744051321355,0.913028583328979
"149",1.21112782317971,0.01,7.27479844554176,7.56863765871563,-2,0.239684793087612,-3.46630384181712,7.52871166093686,0.958147445630395
"150",1.523811516352,0.873333821506239,8.80964783800091,8.928575911792,1.523811516352,0.873333821506239,-1.19928073791089,8.928575911792,0.86486768001767
"151",-1.21725817067805,0.744892244780458,10,1.70502160874656,-0.241788175638764,0.772053183411716,-2.027418547175,2.01722540961856,0.913207806233613
"152",1.0897885907767,0.01,7.01120030449306,7.05143195151504,-2,0.263887153947176,-3.01936907297331,7.20031703671837,0.964128956875168
"153",-1.2124993309831,0.74527842014889,10,1.70818787385276,-0.153853240466618,0.77401284558894,-1.54759721453839,1.47804546228588,0.913256512852596
"154",-1.22305428537625,0.744307728680429,10,1.70095899220097,-0.352432484212449,0.768306378919971,-6.24322091757698,3.61408565286881,0.91305513072958
"155",-1.22382878341687,0.744248723323086,10,1.70046813186725,-0.345352411226772,0.768597157931202,-5.46588699365067,3.44416915643841,0.913064173721517
"156",1.419194127433,0.847702561221086,8.54813052005065,8.69318678672425,1.419194127433,0.847702561221086,-1.46056266673608,8.69318678672425,0.839190881464737
"157",-1.22318753790455,0.744285998763171,10,1.70085445446049,-0.356229041313857,0.768090462071151,-6.73800718043017,3.70991139637133,0.913048886312845
"158",-1.22507624681061,0.744086673972344,10,1.69955372701391,-0.372743897481571,0.766953913342011,-9.85914112769118,4.17723210724433,0.913023613969769
"159",1.83557442332364,0.0138573030726952,4.8047511973202,6.13021889483703,-1.99867080524869,0.0262698566492797,-10,7.18383476122611,0.902650739947108
"160",-1.22526166936342,0.744071330907633,10,1.6994326667386,-0.372847081467294,0.766986235057037,-9.90233323523766,4.18274503211306,0.913023456817929
"161",1.23910659644753,0.803581116129644,8.09795671446971,8.28798984200694,1.23910659644753,0.803581116129644,-1.9103312753723,8.28798984200694,0.794991047165779
"162",-1.22397453559477,0.744222217491723,10,1.70034176194942,-0.357897315095912,0.767959463251567,-6.96673424390077,3.7515100105392,0.913047663215424
"163",-1.22148873554159,0.744451972441262,10,1.70200154766562,-0.345341074117315,0.768738065455605,-5.4851940514643,3.44944468314321,0.913061358355026
"164",-1.14204783684621,0.75055283602529,10,1.75470442990526,-0.370395257845301,0.768997049546796,-10,4.20739791173438,0.912955338726807
"165",1.3445285587536,0.01,7.5145093488546,7.76505047875264,-2,0.209368585606046,-2.51289803710889,7.75246118311277,0.950432231277166
"166",1.76989456638694,0.9336241687648,9.42479394232575,9.48226277437061,1.76989456638694,0.9336241687648,-0.584688320448622,9.48226277437061,0.92526514327238
"167",-1.22394634084499,0.744198401567737,10,1.70031916298534,-0.365848972434169,0.767475205309717,-8.32256984513418,3.97142334571274,0.913033827431554
"168",-1.22014445838628,0.744605033420447,10,1.70294724640361,-0.326035024038127,0.769746549802379,-4.08160867441927,3.06164926057888,0.913084498893406
"169",-1.22544437708352,0.744056107538802,10,1.69931558259249,-0.373252425184283,0.766944017760606,-10,4.1945418368165,0.913025393761307
"170",1.33696447499096,0.827556296372786,8.34257694635866,8.50817006872967,1.33696447499096,0.827556296372786,-1.66593122371007,8.50817006872967,0.819008823370486
"171",1.7580128936097,0.930713158934377,9.39509273080085,9.45552901062183,1.7580128936097,0.930713158934377,-0.614362798209768,9.45552901062183,0.922348961540783
"172",-1.22627839928914,0.74401389384502,10,1.69880806344008,-0.368727441640261,0.767229096642851,-8.89950234776287,4.05303907487965,0.913033194751461
"173",0.703501252630873,0.01,7.67473320326585,7.91049881267415,-0.520059584226087,0.823279070456797,-2.33522274062558,7.90540598959667,0.977513476464734
"174",1.36056508962065,0.833338446957059,8.40157258277922,8.56127145164646,1.36056508962065,0.833338446957059,-1.60698868867243,8.56127145164646,0.824801246922952
"175",0.884019607362609,0.0101232544667264,10,2.18833294367551,-1.62398938036968,0.125644641964324,-10,4.02288038415475,0.899190653191605
"176",-1.22394049360096,0.744232044527816,10,1.70037680730575,-0.348958110114286,0.768473726382438,-5.84042958463355,3.52949329630147,0.913054632583594
"177",1.04777852804292,0.0365145372633822,10,2.40327530073123,-1.86145089975284,0.01,-10,4.10707924220609,0.897843680480157
"178",-1.22448755911956,0.744171814075941,10,1.6999943295585,-0.359913000585863,0.767785864391165,-7.26095015967714,3.80270419792299,0.91304328622356
"179",-1.22028873261603,0.744566754250583,10,1.70282896813392,-0.327642206789627,0.769580135281563,-4.16229093601882,3.0876060232304,0.913087312666779
"180",-1.30052929863052,0.741088436681381,9.84639254013909,1.64021393925526,-0.375154492821396,0.764532813424998,-9.57515414024455,4.12570156689243,0.913200909289387
"181",-1.22157833450053,0.744437487777324,10,1.70193215110236,-0.346674940036069,0.768603097308637,-5.60824363913889,3.47749691928586,0.9130578106959
"182",1.15485356841236,0.782939124261029,7.88734520763881,8.09842052892782,1.15485356841236,0.782939124261029,-2.12075321289012,8.09842052892782,0.774312381308341
"183",-1.22465166388971,0.744148767251565,10,1.6998725693916,-0.365275627468447,0.767487097558804,-8.20319378147173,3.95351537004397,0.913038007162868
"184",1.97221156954765,0.983191834539175,9.93053587097675,9.93747603148222,1.97221156954765,0.983191834539175,-0.0794016050547361,9.93747603148222,0.974920874386194
"185",-1.22496779459357,0.744100832327938,10,1.69963511447564,-0.37080830280542,0.767109141980871,-9.38494871977974,4.11770041429675,0.913029030772787
"186",-1.21815235559313,0.74474603564565,10,1.7042300828941,-0.322646160992135,0.769941648317177,-3.90233503056922,3.00159256828065,0.913089283862613
"187",-1.4567425517505,0.728358255381778,10,1.56276265891617,-0.383843835230167,0.760029658948093,-9.96980141272305,4.15662379668393,0.913251112660949
"188",-1.22435837090078,0.744184082886609,10,1.70008017766523,-0.358447505834268,0.767906648189293,-7.04365272194959,3.76511776579091,0.913044556119974
"189",-1.22554855684366,0.744060858140644,10,1.6992664963388,-0.368391947975304,0.767261872502531,-8.83106122703374,4.04369817472309,0.913030839257431
"190",1.37629451572197,0.01,7.57137777109368,7.83750268572363,-2,0.200669375903751,-2.43843273084566,7.81719348499497,0.94824283455161
"191",-1.22444495797021,0.744174371290586,10,1.7000202965712,-0.36091224424963,0.767781146520226,-7.43532690825551,3.83243611715928,0.913042424073178
"192",-0.526687852102667,0.284288771767417,10,1.56899385317468,-0.119451603265713,0.715548682069973,-1.25716062428151,1,0.891896122603428
"193",-1.22417142510406,0.744181323824237,10,1.70017432018316,-0.365941642029151,0.767442958665102,-8.33227164551533,3.97270508821558,0.91303439755986
"194",1.56850061565638,0.884282650835812,8.92135941398702,9.02912638522685,1.56850061565638,0.884282650835812,-1.0876697123982,9.02912638522685,0.875835961793839
"195",-1.22369722883075,0.744267369981842,10,1.70055378966295,-0.349159900829246,0.768454617026942,-5.86493378704481,3.53454252221063,0.913056425352501
"196",1.40641651881432,0.0100290086174853,7.61752839459769,7.8542002321081,-2,0.191991170670678,-2.39072806131611,7.85306196047897,0.946012397959674
"197",1.07666949103567,0.01,6.91495633090922,7.75187403152797,-2,0.265913741333846,-1.70056641568986,7.48637346908436,0.964581854192294
"198",1.45539763569832,0.856572420746088,8.63863023983687,8.77464468032122,1.45539763569832,0.856572420746088,-1.37014440484345,8.77464468032122,0.848076499794953
"199",1.24999334468102,0.0157744713248426,5.79363722913028,8.83469890054922,-1.99185206283179,0.208795983293728,-10,4.84666436810767,0.955762816731766
"200",1.82723097503185,0.947671588882804,9.56812062983587,9.61126969382167,1.82723097503185,0.947671588882804,-0.441490639857948,9.61126969382167,0.939337521007443
"201",-1.26786362402526,0.750073614110767,9.38500946202378,1.62083051302572,-0.352070238857586,0.770992775422679,-6.72776019690084,3.72427319699895,0.912925560565848
"202",-1.22540284451872,0.744056310736764,10,1.69933853351485,-0.373249934825224,0.766945553563751,-10,4.19455801410262,0.913024730451773
"203",-1.22344856392904,0.744278247822951,10,1.70070347091543,-0.353358145828463,0.768238199239325,-6.35544515894544,3.63643796898302,0.9130529203417
"204",1.20218523668362,0.01,7.26068580788802,7.52063666575974,-2,0.242784640734615,-2.5741667716476,7.52948948143751,0.958841336390459
"205",1.58266766741872,0.887753578517586,8.95677350162994,9.06100225169212,1.58266766741872,0.887753578517586,-1.05228750062175,9.06100225169212,0.879313056165524
"206",1.5666441032663,0.883827805300243,8.91671859713993,9.02494923234917,1.5666441032663,0.883827805300243,-1.09230635209242,9.02494923234917,0.875380308148268
"207",-1.2223747253964,0.744398691360546,10,1.70146967412448,-0.336456410560469,0.769145345874024,-4.73345271022684,3.25775176696376,0.913084171596399
"208",1.23151895776391,0.801722144652158,8.07898951467033,8.2709176549688,1.23151895776391,0.801722144652158,-1.92928140298463,8.2709176549688,0.793128772911137
"209",-1.20966500948687,0.745417739932223,10,1.70965095700125,-0.241915217318488,0.774927791575998,-2.02707756590437,2.04331313704314,0.91300791809098
"210",-1.2217806297418,0.744511332648693,10,1.70195829266656,-0.290611557893768,0.771110166311935,-2.78096691102607,2.52277107535008,0.913121678313085
"211",1.4361021919176,0.851845037019812,8.59039645424602,8.7312299318146,1.4361021919176,0.851845037019812,-1.4183347756858,8.7312299318146,0.843340717072153
"212",-1.2236396493009,0.744268984465777,10,1.70060039705428,-0.34780887241499,0.768522567649674,-5.7182698442032,3.50223752854349,0.91306742905641
"213",-1.96443073476723,0.726614743524726,8.89130167535633,1.22769932308584,-0.385223081115221,0.759134450662196,-9.79794362968443,4.13749370044913,0.913148923263578
"214",-1.22392249142967,0.744211289471927,10,1.70035323131263,-0.362501173286158,0.767682841042013,-7.7011607973231,3.87593469095397,0.913041141491391
"215",-1.22360952491995,0.744288285044003,10,1.70064423957756,-0.33810399119391,0.768996781967023,-4.84861677304311,3.28905520649456,0.913073845718299
"216",-1.22396805553635,0.744209902657586,10,1.70032616655344,-0.361212193613669,0.767737707841299,-7.47736380732582,3.83932127685531,0.913041445349605
"217",-1.22454301402789,0.744147812187996,10,1.69992873044317,-0.367371299860328,0.767364199277265,-8.62593427269554,4.01518460936516,0.913033789117458
"218",1.97680913843215,0.984318238915876,9.94202864379576,9.94782056147233,1.97680913843215,0.984318238915876,-0.0679191767657176,9.94782056147233,0.976049280010728
"219",-1.22466593256502,0.744142112274084,10,1.69985204864076,-0.366017364979493,0.767401631704545,-8.33728770878871,3.97321175092684,0.913032990833336
"220",-1.22389500820975,0.744226093842749,10,1.70039046327861,-0.35752913088758,0.767986875855933,-6.91440141902599,3.7421344461393,0.913047726943717
"221",1.09259936023749,0.01,7.01232337775175,7.82650316976169,-2,0.263442236225237,-2.86154708711939,6.88166944641955,0.964127432646893
"222",1.20211985522107,0.0134873898341374,7.33321438484891,7.62620280964268,-1.95275296876432,0.261694024088837,-2.66454735156377,7.59357215252104,0.958968894592034
"223",-1.22410970012275,0.74424840277555,10,1.70031960454944,-0.340722174960159,0.768786754674849,-5.04899308081062,3.34129337592717,0.913074054802775
"224",-1.21501627438296,0.745021185990561,10,1.70631432401274,-0.304725799215718,0.770663488133201,-3.17700884882961,2.7160315384101,0.913102609287852
"225",-1.22227976719753,0.74439626988848,10,1.7014905712533,-0.349514906591354,0.768454621491368,-5.91503249054696,3.54504669993689,0.913055753978
"226",1.42114679342319,0.01,7.63516814737707,7.82778046449405,-2,0.188311032146961,-2.36221632689974,7.93722308336425,0.945069729641832
"227",1.2008816343038,0.0111414601129238,7.14447356688628,9.07653201226131,-1.93147953689857,0.272946623235611,-1.26691330400731,7.59751079348793,0.959617230050186
"228",-1.22193744625741,0.744407135613951,10,1.70169928239997,-0.349186240241922,0.768539389830166,-5.87963793520794,3.5382663521452,0.913059347747565
"229",1.82112968154252,0.946176771977916,9.5528689214359,9.59754178347066,1.82112968154252,0.946176771977916,-0.456728620347567,9.59754178347066,0.937840048307572
"230",-1.22460708817606,0.744147715268179,10,1.69988568949566,-0.369177408951835,0.767258676170418,-9.03104006062635,4.07102317950883,0.913027345396376
"231",-1.22429294480189,0.744180808100773,10,1.70011041176577,-0.362444358423589,0.767678580853388,-7.68895200052843,3.87396032080987,0.913039878478126
"232",-1.22461120766371,0.744159408559698,10,1.69991101394723,-0.36117816192326,0.767708204101159,-7.46425124237584,3.83694304805834,0.913042127772037
"233",-1.22375197910351,0.744225171852144,10,1.70046420673311,-0.361019772514844,0.767781085005468,-7.45277693096547,3.8354546248524,0.913041583723452
"234",-1.22472186235903,0.744129462946515,10,1.6998077698553,-0.368041708996522,0.767288686255682,-8.75690037686866,4.03341193753717,0.913032803202303
"235",-1.20980251172893,0.745500773900198,10,1.70994939389231,-0.167185292708756,0.773926134431723,-1.58780457040933,1.5415685548711,0.91324622601072
"236",1.75388055481017,0.929700735928491,9.38476291688671,9.44623124832287,1.75388055481017,0.929700735928491,-0.62468331436161,9.44623124832287,0.92133473979424
"237",1.21193308876649,0.01,7.23801550520527,7.91014209329205,-2,0.240039629556868,-2.67015234641136,8.47485370902313,0.958154675308072
"238",-1.22481360264958,0.744124299031047,10,1.69974949459799,-0.367712239769115,0.767305012266626,-8.68556820724694,4.02339679802276,0.913032279726579
"239",-1.22550584606982,0.744051557878569,10,1.69927659178074,-0.373256210655675,0.766942217569121,-10,4.19453514927793,0.91302581768514
"240",-1.2244627232656,0.744167200807902,10,1.70000198189716,-0.363611680329415,0.767592623446805,-7.89067217873269,3.90581370750965,0.913041693073748
"241",-1.80304294994819,0.727238417696817,9.11978660056388,1.31732762908559,-0.384471079347133,0.759944110128978,-10,4.16400397076985,0.913170701900449
"242",-1.22238306886295,0.744390520442887,10,1.70145468580765,-0.329337403867135,0.76950857169342,-4.25969674100101,3.11878583689188,0.913084984540688
"243",1.7970815114677,0.940284970309585,9.49275450829137,9.54343340080231,1.7970815114677,0.940284970309585,-0.516788925109431,9.54343340080231,0.931937778857357
"244",1.05359556880666,0.0100905946769057,8.08231087012121,2.1371276790709,-1.69418307659116,0.0790513022780885,-5.47704808862629,3.41503314300919,0.896397052531461
"245",1.35553621221334,0.832106371992268,8.38900164648029,8.54995647748001,1.35553621221334,0.832106371992268,-1.61954830999719,8.54995647748001,0.823566982968659
"246",1.77968076616526,0.936021787710488,9.4492569952216,9.50428172387183,1.77968076616526,0.936021787710488,-0.560247286502272,9.50428172387183,0.927667021993528
"247",0.778181388256641,0.0415464902571536,10,2.14347649103483,-1.51881570263806,0.17399334899649,-10,3.99228900352248,0.898855388280815
"248",1.22858560085297,0.801003472208977,8.0716568557322,8.26431760191917,1.22858560085297,0.801003472208977,-1.93660746186972,8.26431760191917,0.792408823624843
"249",-1.22218881964081,0.744412567069108,10,1.70158236113363,-0.33255972243244,0.769367405085088,-4.4640455125129,3.18101822050717,0.913079318493444
"250",1.24060386166943,0.01,7.24653591161972,7.54062716702609,-2,0.192144029268705,-2.77137156376716,7.52745568597178,0.948356336116387
"251",-1.22382491565308,0.744230140752202,10,1.7004270682193,-0.36184149692947,0.767750757434666,-7.59811031568846,3.85936304605482,0.913040215281908
"252",1.78805820830166,0.938074261033907,9.47019850620208,9.52313096867874,1.78805820830166,0.938074261033907,-0.539324624766596,9.52313096867874,0.929723141882851
"253",1.69586213678122,0.915486223511398,9.23973137641884,9.31568980775774,1.69586213678122,0.915486223511398,-0.769584313388914,9.31568980775774,0.907094972892365
"254",-1.22456548416329,0.744141575185403,10,1.69990691828819,-0.369040412773021,0.76723094882787,-8.97898971392943,4.06396249732104,0.91303082006428
"255",-1.22398195556644,0.744211239149763,10,1.70032421045747,-0.360753881526146,0.767784955220863,-7.4064592870193,3.82760617129738,0.913045292708466
"256",-1.17531973410733,0.746330887314924,10,1.73056348309166,-0.195638099736383,0.774923484821665,-1.68760644854723,1.69814994627969,0.913081884359932
"257",-1.22318818948942,0.744307347915463,10,1.70089640028154,-0.343816962387517,0.768737177508367,-5.32802799640813,3.41173387489863,0.913068472683057
"258",1.33326555229723,0.826650060312822,8.33333056435501,8.49984749266878,1.33326555229723,0.826650060312822,-1.67516928313766,8.49984749266878,0.81810097722893
"259",-1.53421985846176,0.74411865413319,8.85718608667531,1.42283298514896,-0.378121204291988,0.76441165172032,-10,4.18964780151089,0.913067347063637
"260",-1.22381777788416,0.744205154979586,10,1.70040141694867,-0.364555295387284,0.767544797982595,-8.06894361030808,3.93338113742849,0.913036613671187
"261",-1.22392747747457,0.744253894872628,10,1.70041766685529,-0.345163881960193,0.768578399781532,-5.44620483090124,3.43924917883288,0.913064119458595
"262",-1.2234383623621,0.744271275735625,10,1.70070073450082,-0.353757608295575,0.768209189359975,-6.40479996421463,3.64613761312875,0.91305245148689
"263",1.41861786238607,0.01,7.63693455622941,7.88117702589134,-2,0.187984876964429,-2.37501280303071,7.86482190467028,0.945038254118022
"264",-1.22446828920413,0.74416361933535,10,1.69999233883242,-0.364146754856622,0.767561958186006,-7.99037082937858,3.92127957739625,0.913038688446062
"265",-1.22469608468879,0.744147446901726,10,1.69984472851259,-0.365395924331557,0.767486692694619,-8.22782511922704,3.9572762179611,0.913036779454415
"266",1.09488151206377,0.0255376996693988,7.13020234616899,7.55075036169272,-2,0.26381999475149,-2.77071191046746,7.42272332075038,0.963816844740526
