"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"133",-0.821356466660978,0.745138891761015,10.3007733572181,1.67648037768892,-1,0.341670526223659,-5.07550801378463,4.38364818164625,0.81653921473814,0.95,0.185379572371027
"134",-0.582884164806455,0.842567375279032,14.0427895879839,1.90427895879839,-1.09572104120161,0.504278958798386,-4.38288416480646,4.61711583519354,0.861711583519355,0.902139479399193,0.261711583519354
"135",-0.601898874238969,0.750744727192947,11.2361487827154,1.89903825146171,-1,0.343279367396019,-5.41084592239293,4.447407267995,0.817302197582535,0.95,0.185673860331917
"136",-0.519726376675492,0.74517669020051,12.0065868619984,2,-1,0.341660039745429,-6,4.5768025080925,0.815998973912135,0.95,0.185285187855574
"137",-0.259392259921879,0.891091161011718,14.8515193501953,1.98515193501953,-1.01484806498047,0.58515193501953,-4.05939225992188,4.94060774007812,0.894060774007812,0.942575967509765,0.294060774007812
"138",-0.218862651195377,0.897170602320693,14.9528433720116,1.99528433720116,-1.00471566279884,0.595284337201156,-4.01886265119538,4.98113734880462,0.898113734880462,0.947642168600578,0.298113734880462
"139",-0.466685924958438,0.859997111256234,14.3332851876039,1.93332851876039,-1.06667148123961,0.533328518760391,-4.26668592495844,4.73331407504156,0.873331407504156,0.916664259380195,0.273331407504156
"140",-1.00375835343061,0.715700522061289,11.825392800564,1.66083053596978,-1,0.339724325436126,-5.97068005069676,4.64682919210586,0.813836704826539,0.95,0.184462704416761
"141",-1.25758633750393,0.741932885775881,10.3802544610637,1.5,-1,0.407213850811809,-4.03895396160741,3.69105259950977,0.859188097261066,0.95,0.200943085675701
"142",-0.514022144074488,0.754758402574216,11.643278002645,1.99996009283191,-1,0.345124874087035,-6,4.55834691010579,0.81802644726299,0.95,0.185914043496102
"143",-0.486343400832266,0.85704848987516,14.2841414979193,1.92841414979193,-1.07158585020807,0.528414149791934,-4.28634340083227,4.71365659916773,0.871365659916773,0.914207074895967,0.271365659916773
"144",-0.552065440732986,0.847190183890052,14.1198363981675,1.91198363981675,-1.08801636018325,0.511983639816754,-4.35206544073299,4.64793455926701,0.864793455926701,0.905991819908377,0.264793455926701
"145",-0.541283910585518,0.745534214027689,12.1583772148047,1.99839853176628,-1,0.339427876213987,-5.12975053672182,4.40749715276544,0.815198124353409,0.95,0.18506025831246
"146",-0.647151113978584,0.751506883115716,10.9310016872458,1.84378604015013,-1,0.336795114221967,-5.06353050334131,4.40262188064731,0.813763067385306,0.95,0.184658723029399
"147",-0.93785367075409,0.729096698838612,11.3239988745607,1.67229266309957,-1,0.333190439025946,-6,4.65471487111007,0.810553165729425,0.95,0.183757427966739
"148",-0.571888503829038,0.745969156385212,12.3806087126957,2,-1,0.344410308288061,-5.01404595254332,4.36751923495534,0.8179739193983,0.95,0.185822013590333
"149",-0.220023769233376,0.896996434614994,14.9499405769166,1.99499405769166,-1.00500594230834,0.594994057691656,-4.02002376923338,4.97997623076662,0.897997623076662,0.947497028845828,0.297997623076662
"150",-0.607761412911951,0.747404358202183,11.6156587115541,1.9171728483803,-1,0.339985732531758,-6,4.60648075252136,0.814677256388792,0.95,0.184884502022755
"151",-0.666960918120852,0.741116530735792,11.5603320104016,1.86493343501379,-1,0.342421181867258,-5.0188286216163,4.37465755346572,0.816880762870888,0.95,0.185460065001264
"152",-0.296137640066445,0.885579353990033,14.7596558998339,1.97596558998339,-1.02403441001661,0.575965589983389,-4.09613764006644,4.90386235993356,0.890386235993356,0.937982794991694,0.290386235993356
"153",-0.539397528402515,0.748285778363755,11.9920547319035,1.9958674029092,-1,0.345472312945735,-6,4.55652394579692,0.818233911719702,0.95,0.185999942701955
"154",-0.592323738045442,0.725208154017792,13.2532436404694,2,-1,0.335634654354326,-5.94422602328969,4.62284512306678,0.812121544898664,0.95,0.184101408616856
"155",-0.335187407955527,0.879721888806671,14.6620314801112,1.96620314801112,-1.03379685198888,0.566203148011118,-4.13518740795553,4.86481259204447,0.886481259204447,0.933101574005559,0.286481259204447
"156",-0.501829942967743,0.854725508554839,14.2454251425806,1.92454251425806,-1.07545748574194,0.524542514258064,-4.30182994296774,4.69817005703226,0.869817005703226,0.912271257129032,0.269817005703226
"157",-0.586926679159609,0.750065422648617,11.5267789912154,1.9317018178012,-1,0.343862758990152,-5.06712327329691,4.36840524454092,0.817861627796453,0.95,0.185798734723408
"158",-0.627669219902562,0.752654735689151,10.8530325706485,1.85401685006177,-1,0.343233730003862,-6,4.57057801179822,0.816881128342789,0.95,0.185560903468509
"159",-0.802882332168519,0.809567650174722,13.4927941695787,1.84927941695787,-1.15072058304213,0.44927941695787,-4.60288233216852,4.39711766783148,0.839711766783148,0.874639708478935,0.239711766783148
"160",-0.568172492841458,0.746680256648619,11.7890503655466,1.95512903176894,-1,0.341530456909765,-6,4.58677648559123,0.81576833217595,0.95,0.185229882811449
"161",-0.545815783354304,0.745409885292112,12.2176474346034,2,-1,0.34089812727447,-6,4.59412579264833,0.815333508114325,0.95,0.185087539833832
"162",-0.551286090910435,0.847307086363435,14.1217847727239,1.91217847727239,-1.08782152272761,0.512178477272391,-4.35128609091043,4.64871390908957,0.864871390908956,0.906089238636196,0.264871390908957
"163",-0.564669811166679,0.749567211906903,11.6623073381363,1.95530396536506,-1,0.343027289886925,-5.09754268687039,4.37777870234524,0.817385505487839,0.95,0.185674497635187
"164",-0.779418974928558,0.813087153760716,13.5514525626786,1.85514525626786,-1.14485474373214,0.455145256267861,-4.57941897492856,4.42058102507144,0.842058102507144,0.87757262813393,0.242058102507144
"165",-0.552519405797523,0.738460761739573,12.4941558514869,2,-1,0.338106316985044,-4.90949010987444,4.36264429501562,0.814588565755024,0.95,0.184835472555697
"166",-0.62063391289267,0.745605325759188,11.4623354949361,1.89360163974778,-1,0.340934903554343,-5.27862956569825,4.43203587432536,0.815996248670114,0.95,0.185276168765535
"167",-0.561430218227912,0.735490010368908,12.6641595028356,2,-1,0.338698226082144,-6,4.60836656348933,0.814013472644451,0.95,0.184678886543833
"168",-0.81383509542793,0.80792473568581,13.4654122614302,1.84654122614302,-1.15345877385698,0.446541226143017,-4.61383509542793,4.38616490457207,0.838616490457207,0.873270613071509,0.238616490457207
"169",-0.556733528465783,0.740041507946552,12.4721243897331,2,-1,0.339918525194051,-5.28912308340593,4.449504497776,0.815230244176579,0.95,0.185011817258357
"170",-0.811656141764211,0.739083104574308,10.7951383303703,1.71419820295842,-1,0.34296510945132,-6,4.59111429034257,0.81640861230601,0.95,0.185317926650413
"171",-0.545810505095869,0.84812842423562,14.1354737372603,1.91354737372603,-1.08645262627397,0.513547373726033,-4.34581050509587,4.65418949490413,0.865418949490413,0.906773686863016,0.265418949490413
"172",-0.435885549336672,0.864617167599499,14.4102861266583,1.94102861266583,-1.05897138733417,0.541028612665832,-4.23588554933667,4.76411445066333,0.876411445066333,0.920514306332916,0.276411445066333
"173",-0.605221204663761,0.751102406976712,11.1949570210413,1.894630753571,-1,0.342931762376332,-4.7265398908134,4.28359355362781,0.817710033636018,0.95,0.185749380307795
"174",-0.551513312515316,0.739528013921057,12.4492976826668,2,-1,0.340156403901667,-6,4.59730047629929,0.814915487618243,0.95,0.184945861178392
"175",-0.638408400863409,0.834238739870489,13.9039789978415,1.89039789978415,-1.10960210021585,0.490397899784148,-4.43840840086341,4.56159159913659,0.856159159913659,0.895198949892074,0.256159159913659
"176",-0.655875068902969,0.831618739664555,13.8603123277426,1.88603123277426,-1.11396876722574,0.486031232774258,-4.45587506890297,4.54412493109703,0.854412493109703,0.893015616387129,0.254412493109703
"177",-1.22343475313324,0.738623097683534,10.5454637849466,1.5,-1.02911221784096,0.342277777458048,-5.80529299052577,4.49710406027336,0.825921215772344,0.95,0.188022166255102
"178",-1.03569329300499,0.737555206934443,10.1050027625219,1.53354463255799,-1,0.334852133456874,-4.36871397080298,4.2441064989227,0.813080136058159,0.95,0.184322554865443
"179",-0.402253680676222,0.869661947898567,14.4943657983094,1.94943657983094,-1.05056342016906,0.549436579830945,-4.20225368067622,4.79774631932378,0.879774631932378,0.924718289915472,0.279774631932378
"180",-0.597828304814757,0.750151312926248,11.5410722676438,1.92695918757521,-1,0.34484647246474,-4.71225176868702,4.28280028409934,0.818621126364625,0.95,0.18599501172716
"181",-0.356020803377032,0.876596879493445,14.6099479915574,1.96099479915574,-1.03900520084426,0.560994799155742,-4.15602080337703,4.84397919662297,0.884397919662297,0.930497399577871,0.284397919662297
"182",-0.562473084237462,0.734765531630203,12.6913938922647,2,-1,0.338300073573871,-5.2828771321872,4.45486055278377,0.814321869814915,0.95,0.184740557674074
"183",-0.201546606421471,0.899768009036779,14.9961334839463,1.99961334839463,-1.00038665160537,0.599613348394632,-4.00154660642147,4.99845339357853,0.899845339357853,0.949806674197316,0.299845339357853
"184",-0.642168741461532,0.748802755846,11.1488107844492,1.862617728762,-1,0.341208178589823,-4,4.08696138408701,0.817499750669883,0.95,0.185660792790059
"185",-0.523841998207213,0.752820535123103,11.7901098062239,2,-1,0.343746543538863,-5.77370946882892,4.52260545667116,0.817320296525915,0.95,0.185720128142138
"186",-0.702420812114747,0.744474467957996,11.2006524107739,1.82160405049712,-1,0.343905854176003,-6,4.58571004359374,0.81696382595321,0.95,0.18550853566583
"187",-0.528916796882058,0.753094156479627,11.8087758584359,2,-1,0.345410383382272,-5.36009907668873,4.42589182299587,0.818573494956413,0.95,0.186057016147085
"188",-0.562756086862531,0.736734051325792,12.6333228469633,2,-1,0.338160488713102,-5.17739834908221,4.43277359498656,0.814296302362856,0.95,0.184746587897713
"189",-0.519621033797278,0.743328001611828,12.0573910685643,2,-1,0.342235610631315,-5.85523776843978,4.54401435717205,0.816439421934814,0.95,0.185399222415291
"190",-0.599180860570425,0.726614462097909,13.2408073888621,2,-1,0.338055420884763,-5.17666601060423,4.44030338337825,0.814119445098955,0.95,0.18466217651088
"191",-0.595246159021543,0.722732078207103,13.3364114360359,2,-1,0.336119630091209,-4.84698607661715,4.36192578982627,0.813416377704267,0.95,0.18453802120128
"192",-0.526311060420051,0.751881331005276,11.7880778557608,2,-1,0.350655784114998,-5.51875608723687,4.42088455496679,0.821765155221682,0.95,0.18702966567288
"193",-1.04237176994733,0.734511209991295,10.3366456472794,1.54998200290183,-1,0.345667051082924,-5.97125984512753,4.5814543760748,0.817833848229858,0.95,0.185659502387992
"194",-0.578606974384246,0.725380895984421,13.1180145394801,2,-1,0.338086457360931,-5.99616420790408,4.60925074949457,0.813689306164716,0.95,0.18454871856186
"195",-0.762947242849481,0.75655032354488,10,1.70504792112442,-1,0.344286315179699,-5.78343579726666,4.52490466503615,0.81757345079787,0.95,0.185757452887233
"196",-0.746672558235906,0.745645008851606,10.8638959332453,1.76983387791684,-1,0.340880906130389,-4.00027086739422,4.10200326624693,0.817063822099052,0.95,0.18546811273318
"197",-0.63055907721242,0.74340362661859,11.4684163552954,1.88854544675002,-1,0.349448418109441,-4.32754090943448,4.12796928834708,0.822233192021703,0.95,0.187056009992462
"198",-0.738704923218696,0.749480462848504,10.4456198873832,1.74529700216651,-1,0.344520286196537,-6,4.57129650984355,0.817507366174565,0.95,0.185686759072059
"199",-0.588006537268284,0.717726939924755,13.4707135640907,2,-1,0.3297840142149,-4.24336594658679,4.22653050868951,0.810412532500849,0.95,0.183603148825007
"200",-0.348703814484179,0.877694427827373,14.6282404637896,1.96282404637896,-1.03717595362104,0.562824046378955,-4.14870381448418,4.85129618551582,0.885129618551582,0.931412023189478,0.285129618551582
"201",-0.642325037471381,0.734041828473299,11.1316389104357,1.82767986777801,-1,0.342769735836021,-5.26357242050056,4.41138913680718,0.817213474904148,0.95,0.185500067693003
"202",-0.582081740524205,0.727295689417392,13.1161121973025,2,-1,0.332582860232559,-4.72122578803894,4.35742265814696,0.811315048565318,0.95,0.183857044585501
"203",-0.736763151176274,0.819485527323559,13.6580921220593,1.86580921220593,-1.13419078779407,0.465809212205932,-4.53676315117627,4.46323684882373,0.846323684882373,0.882904606102966,0.246323684882373
"204",-0.585395520920375,0.750757218073283,11.3955852990877,1.92287715185506,-1,0.344185334891117,-6,4.57160059472018,0.81733660555287,0.95,0.185670102677298
"205",-0.561357168054683,0.7372742167158,12.603776666653,2,-1,0.338747761941511,-5.44903883002231,4.49148102429302,0.81443068072951,0.95,0.184794474407193
"206",-0.700078025584858,0.741624684384105,11.4463201463033,1.83610483037615,-1,0.340325032631799,-5.57778035609947,4.51428003132131,0.815205392908245,0.95,0.185008238210726
"207",-0.713569640309198,0.745590386887683,10.8574907049748,1.78722378662242,-1,0.342219102894269,-5.97605419063477,4.57715660456542,0.816205133953872,0.95,0.185329645293625
"208",-0.783160151727498,0.812525977240875,13.5420996206813,1.85420996206813,-1.14579003793187,0.454209962068126,-4.5831601517275,4.4168398482725,0.84168398482725,0.877104981034063,0.24168398482725
"209",-0.543645247314964,0.7487089270684,12.0654147611238,1.99898202175731,-1,0.343964465194477,-6,4.57704977910225,0.81713719112262,0.95,0.185620211191183
"210",-0.620873853354567,0.749355486357683,11.1224121077627,1.87642414641272,-1,0.347896327854741,-5.97667739108285,4.53944178713119,0.819663675116248,0.95,0.186360281502783
"211",-0.843555506244851,0.738054386944521,10.7485379339735,1.69044272333953,-1,0.341316411603076,-6,4.60110121125646,0.815426667165487,0.95,0.185030216305857
"212",-0.32043040804565,0.881935438793153,14.6989239798859,1.96989239798859,-1.03010760201141,0.569892397988588,-4.12043040804565,4.87956959195435,0.887956959195435,0.934946198994294,0.287956959195435
"213",-0.578196104895323,0.843270584265701,14.0545097377617,1.90545097377617,-1.09454902622383,0.505450973776169,-4.37819610489532,4.62180389510468,0.862180389510468,0.902725486888085,0.262180389510468
"214",-0.549344200832499,0.745255199090689,12.2402017591079,1.99997849749062,-1,0.341226996315899,-5.10864643071818,4.39510368719996,0.816232804917005,0.95,0.185346594355802
"215",-0.560218608818433,0.743375758096439,12.3810421770907,2,-1,0.343331495494378,-6,4.58729334116392,0.816654366085697,0.95,0.185459161936949
"216",-0.628068797643559,0.748352129341977,11.2781409120893,1.88073420258566,-1,0.34198532597276,-4.86972335935503,4.32688550465296,0.816987717481783,0.95,0.185555419097761
"217",-0.73165526829918,0.745845081470062,10.7435830621087,1.76919061239049,-1,0.345571679503924,-5.55848526995481,4.47241288718359,0.818456168543753,0.95,0.185927952351313
"218",-0.578410910754771,0.746080073445462,11.9588067539673,1.95501558955698,-1,0.32559703564062,-4,4.14364771291844,0.808812806552806,0.948758374200329,0.183352537706733
"219",-0.301012439467013,0.884848134079948,14.7474689013325,1.97474689013325,-1.02525310986675,0.574746890133247,-4.10101243946701,4.89898756053299,0.889898756053299,0.937373445066623,0.289898756053299
"220",-0.563260255503658,0.742347378633694,12.3520364612449,1.99284823319457,-1,0.34081144683564,-4.98866469775156,4.37199835846461,0.816030154211562,0.95,0.185260035464598
"221",-0.712054814491421,0.823191777826287,13.7198629637714,1.87198629637714,-1.12801370362286,0.471986296377145,-4.51205481449142,4.48794518550858,0.848794518550858,0.885993148188572,0.248794518550858
"222",-0.406481760367751,0.869027735944837,14.4837955990806,1.94837955990806,-1.05162044009194,0.548379559908062,-4.20648176036775,4.79351823963225,0.879351823963225,0.924189779954031,0.279351823963225
"223",-0.551319530203718,0.74248216133302,12.3463943444841,2,-1,0.339774375388506,-4.55030184037856,4.26423930139263,0.815845128573864,0.95,0.185178991495548
"224",-0.301897332817316,0.884715400077403,14.7452566679567,1.97452566679567,-1.02547433320433,0.574525666795671,-4.10189733281732,4.89810266718268,0.889810266718268,0.937262833397835,0.289810266718268
"225",-0.391095996182412,0.871335600572638,14.522260009544,1.9522260009544,-1.0477739990456,0.552226000954397,-4.19109599618241,4.80890400381759,0.880890400381759,0.926113000477198,0.280890400381759
"226",-0.619886956198879,0.73008611228919,13.2990893629005,2,-1,0.336964169659981,-4.01558325531563,4.15256795666535,0.81430316532998,0.95,0.184675094285103
"227",-0.689370101125792,0.741009834373885,11.7076961457724,1.86423364463079,-1,0.34200168738292,-4.35923691514643,4.20523180042129,0.817258254948699,0.95,0.185582296880859
"228",-0.477990790084004,0.858301381487399,14.30502302479,1.930502302479,-1.069497697521,0.530502302478999,-4.277990790084,4.722009209916,0.8722009209916,0.915251151239499,0.2722009209916
"229",-0.607144642933553,0.719819062885401,13.5529079318617,2,-1,0.332416942159936,-4.64070177173627,4.3518328619332,0.811051497416003,0.95,0.183723582999028
"230",-0.236961175967008,0.894455823604949,14.9075970600825,1.99075970600825,-1.00924029399175,0.590759706008248,-4.03696117596701,4.96303882403299,0.896303882403299,0.945379853004124,0.296303882403299
"231",-0.698023490086138,0.745336992816669,10.9970396169456,1.80801882724138,-1,0.341020592157598,-4.74544553440571,4.30424380504936,0.816469504943707,0.95,0.185365750835081
"232",-0.675652958208234,0.751614861631734,10.6524623302625,1.8057748320985,-1,0.345182328580394,-6,4.56221782887443,0.81798917773093,0.95,0.185857880533302
"233",-0.231358697451651,0.895296195382252,14.9216032563709,1.99216032563709,-1.00783967436291,0.592160325637087,-4.03135869745165,4.96864130254835,0.896864130254835,0.946080162818544,0.296864130254835
"234",-0.557870160650572,0.738768171611458,12.5245334597122,2,-1,0.3397746529,-5.71736683624071,4.54256256754819,0.814861350177659,0.95,0.184932166164595
"235",-1.13320693586112,0.746124164283789,10.0061166854826,1.5,-1,0.353990244534791,-6,4.57717533935744,0.822121954906854,0.95,0.18683574016577
"236",-0.519324748293329,0.752111564574871,11.6694371112895,1.99123079701566,-1,0.341233907351051,-4.29451122440429,4.1694697974512,0.817257155662221,0.95,0.185618607850019
"237",-0.684281989081345,0.748200306135622,10.8253041721549,1.80827255869013,-1,0.343331574759468,-4.99229230234666,4.34630003814414,0.817734471470914,0.95,0.1857582232212
"238",-0.729933811661639,0.754693763769395,10.2388859516605,1.74525286545849,-1,0.349961130846118,-6,4.52995255016295,0.820917382172947,0.95,0.186737124403985
"239",-0.556523832620998,0.73733090406947,12.5651952390287,2,-1,0.338934357401486,-5.91889420068817,4.58856511971706,0.814238785505318,0.95,0.184754728941933
"240",-0.795256804488599,0.81071147932671,13.5118579887785,1.85118579887785,-1.14881420112215,0.45118579887785,-4.5952568044886,4.4047431955114,0.84047431955114,0.875592899438925,0.24047431955114
"241",-0.610035231664303,0.753214383770917,11.0399527655978,1.88364278776787,-1,0.34440896442556,-4.97843000062189,4.34755323052982,0.818195936234965,0.95,0.185852009811806
"242",-1.07488869526774,0.741525222629464,10.0796264590024,1.5,-1,0.275995120770958,-4.72099360928509,4.63142503587169,0.779806365573366,0.95,0.176832243196095
"243",-0.650962523058348,0.736192139061442,12.3866391895641,1.92894002856458,-1,0.340940958583001,-4.56474849061353,4.28171841898354,0.816173837417963,0.95,0.185245855080562
"244",-0.656977250465754,0.749737684314888,11.1014804020553,1.85132010315059,-1,0.342724251830701,-5.31879770281044,4.43810051154251,0.816902746641923,0.95,0.185546317273828
"245",-0.551370479689497,0.749204038510409,11.7626789115145,1.97074309493155,-1,0.343560758186094,-6,4.57440090655992,0.816980657833722,0.95,0.185576341148532
"246",-0.807059503179308,0.734130747059724,11.1358390249048,1.74453713841505,-1,0.362432660788301,-6,4.55260670352545,0.826750480315105,0.95,0.187827755756024
"247",-0.582548996638964,0.74623350011813,11.7385441167477,1.94255934457901,-1,0.343587278343915,-5.10997560069844,4.38351370172279,0.817603084805462,0.95,0.185652027765022
"248",-0.726918498967665,0.754019726584516,10.1096031399117,1.73089781373855,-1,0.34440898328254,-5.68081771783802,4.49283645169388,0.817887860845716,0.95,0.185847665757264
"249",-0.666093173563957,0.745255308939778,11.3648834170642,1.85871556894026,-1,0.343031409417173,-4.92592080361231,4.34427803102005,0.817395696337523,0.95,0.185630364846992
"250",-0.542282598727382,0.744484473435494,12.2116792035029,2,-1,0.341342587251402,-5.75877223290173,4.5377892271441,0.815832328117494,0.95,0.185246214638835
"251",-0.593224423214511,0.745408741063267,11.693164404272,1.93043850915149,-1,0.343462080848103,-4.92513851988124,4.33797550215552,0.817716074514761,0.95,0.18571572960718
"252",-0.537379477720918,0.758432061206028,11.1499075507881,1.95451963021439,-1,0.349526980816684,-5.99672014758133,4.53429869519322,0.820614233515014,0.95,0.18661499731672
"253",-0.624394458997995,0.836340831150301,13.939013852505,1.8939013852505,-1.1060986147495,0.493901385250501,-4.42439445899799,4.57560554100201,0.8575605541002,0.896950692625251,0.257560554100201
"254",-0.509476513415575,0.853578522987664,14.2263087164611,1.92263087164611,-1.07736912835389,0.522630871646106,-4.30947651341558,4.69052348658442,0.869052348658442,0.911315435823053,0.269052348658443
"255",-1.32083443682535,0.722982364068943,11.3803616366017,1.50944985168145,-1,0.366803479109354,-5.73124741607447,4.49098267511405,0.829246507287378,0.95,0.188611988593224
"256",-0.541012638503728,0.741342815336669,12.3154452369456,2,-1,0.336935405395612,-4.51182296239781,4.26094859974518,0.814357331456044,0.95,0.184766738910813
"257",-0.596938853730381,0.745827525448011,11.7031914189117,1.9292074245246,-1,0.341816717130375,-4.80872601485021,4.31774001011235,0.816851801863789,0.95,0.185494783646779
"258",-0.553465364892788,0.742744047463799,12.2300113715736,1.99022258161635,-1,0.34167392826789,-6,4.5882868581223,0.815816677687511,0.95,0.185251866248843
"259",-0.458201483171433,0.861269777524285,14.3544962920714,1.93544962920714,-1.06455037079286,0.535449629207142,-4.25820148317143,4.74179851682857,0.874179851682857,0.917724814603571,0.274179851682857
"260",-0.559889641001502,0.737920636696957,12.5745177232403,2,-1,0.337793142024226,-5.05325919664189,4.40305843341163,0.814220507383174,0.95,0.18473569202522
"261",-0.606888992264876,0.743985129436474,11.7580266204524,1.92311566391241,-1,0.342991010374992,-6,4.58139653944725,0.816582662451083,0.95,0.185434672432175
"262",-0.815098560694605,0.807735215895809,13.4622535982635,1.84622535982635,-1.15377464017365,0.446225359826349,-4.61509856069461,4.38490143930539,0.838490143930539,0.873112679913174,0.238490143930539
"263",-0.547982099295334,0.742647632498621,12.315227510634,2,-1,0.341578291949459,-6,4.58977493397716,0.8157436197476,0.95,0.185198490081532
"264",-0.644419010661958,0.743213149281502,11.5882099792987,1.88121371594654,-1,0.335869526596503,-6,4.63414595195611,0.812195266418038,0.95,0.184192130683315
"265",-0.336250227689743,0.879562465846539,14.6593744307756,1.96593744307756,-1.03406255692244,0.565937443077564,-4.13625022768974,4.86374977231026,0.886374977231026,0.932968721538782,0.286374977231026
"266",-0.261182875651866,0.89082256865222,14.8470428108703,1.98470428108703,-1.01529571891297,0.584704281087033,-4.06118287565187,4.93881712434813,0.893881712434813,0.942352140543517,0.293881712434813
